Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    fcall1                         shift and go to state 163
    expres                         shift and go to state 165
    exr                            shift and go to state 97
    ex                             shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103
    asigvector                     shift and go to state 110

state 126

    (87) fact -> LPAREN pushop . expres RPAREN popop
    (76) expres -> . exr
    (77) expres -> . exr log expres reslog
    (78) exr -> . ex
    (79) exr -> . ex rel exr resrel
    (81) ex -> . term resterm
    (82) ex -> . term resterm PLUS pushop ex
    (83) ex -> . term resterm MINUS pushop ex
    (84) term -> . fact resfact
    (85) term -> . fact resfact TIMES pushop term
    (86) term -> . fact resfact DIVIDE pushop term
    (87) fact -> . LPAREN pushop expres RPAREN popop
    (88) fact -> . var_cte
    (89) fact -> . PLUS pushop var_cte
    (90) fact -> . MINUS pushop var_cte
    (99) var_cte -> . ID pushid
    (100) var_cte -> . CTE_I pushcte
    (101) var_cte -> . CTE_F pushcte
    (102) var_cte -> . CTE_S pushcte
    (103) var_cte -> . TRUE pushcte
    (104) var_cte -> . FALSE pushcte
    (105) var_cte -> . asigvector
    (106) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    ID              shift and go to state 104
    CTE_I           shift and go to state 105
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    expres                         shift and go to state 166
    exr                            shift and go to state 97
    ex                             shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103
    asigvector                     shift and go to state 110

state 127

    (66) cond -> IF LPAREN expres RPAREN . LKEY resif bloq RKEY finif
    (67) cond -> IF LPAREN expres RPAREN . LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif

    LKEY            shift and go to state 167


state 128

    (77) expres -> exr log . expres reslog
    (76) expres -> . exr
    (77) expres -> . exr log expres reslog
    (78) exr -> . ex
    (79) exr -> . ex rel exr resrel
    (81) ex -> . term resterm
    (82) ex -> . term resterm PLUS pushop ex
    (83) ex -> . term resterm MINUS pushop ex
    (84) term -> . fact resfact
    (85) term -> . fact resfact TIMES pushop term
    (86) term -> . fact resfact DIVIDE pushop term
    (87) fact -> . LPAREN pushop expres RPAREN popop
    (88) fact -> . var_cte
    (89) fact -> . PLUS pushop var_cte
    (90) fact -> . MINUS pushop var_cte
    (99) var_cte -> . ID pushid
    (100) var_cte -> . CTE_I pushcte
    (101) var_cte -> . CTE_F pushcte
    (102) var_cte -> . CTE_S pushcte
    (103) var_cte -> . TRUE pushcte
    (104) var_cte -> . FALSE pushcte
    (105) var_cte -> . asigvector
    (106) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    ID              shift and go to state 104
    CTE_I           shift and go to state 105
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    exr                            shift and go to state 97
    expres                         shift and go to state 168
    ex                             shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103
    asigvector                     shift and go to state 110

state 129

    (97) log -> OR .

    LPAREN          reduce using rule 97 (log -> OR .)
    PLUS            reduce using rule 97 (log -> OR .)
    MINUS           reduce using rule 97 (log -> OR .)
    ID              reduce using rule 97 (log -> OR .)
    CTE_I           reduce using rule 97 (log -> OR .)
    CTE_F           reduce using rule 97 (log -> OR .)
    CTE_S           reduce using rule 97 (log -> OR .)
    TRUE            reduce using rule 97 (log -> OR .)
    FALSE           reduce using rule 97 (log -> OR .)


state 130

    (98) log -> AND .

    LPAREN          reduce using rule 98 (log -> AND .)
    PLUS            reduce using rule 98 (log -> AND .)
    MINUS           reduce using rule 98 (log -> AND .)
    ID              reduce using rule 98 (log -> AND .)
    CTE_I           reduce using rule 98 (log -> AND .)
    CTE_F           reduce using rule 98 (log -> AND .)
    CTE_S           reduce using rule 98 (log -> AND .)
    TRUE            reduce using rule 98 (log -> AND .)
    FALSE           reduce using rule 98 (log -> AND .)


state 131

    (79) exr -> ex rel . exr resrel
    (78) exr -> . ex
    (79) exr -> . ex rel exr resrel
    (81) ex -> . term resterm
    (82) ex -> . term resterm PLUS pushop ex
    (83) ex -> . term resterm MINUS pushop ex
    (84) term -> . fact resfact
    (85) term -> . fact resfact TIMES pushop term
    (86) term -> . fact resfact DIVIDE pushop term
    (87) fact -> . LPAREN pushop expres RPAREN popop
    (88) fact -> . var_cte
    (89) fact -> . PLUS pushop var_cte
    (90) fact -> . MINUS pushop var_cte
    (99) var_cte -> . ID pushid
    (100) var_cte -> . CTE_I pushcte
    (101) var_cte -> . CTE_F pushcte
    (102) var_cte -> . CTE_S pushcte
    (103) var_cte -> . TRUE pushcte
    (104) var_cte -> . FALSE pushcte
    (105) var_cte -> . asigvector
    (106) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    ID              shift and go to state 104
    CTE_I           shift and go to state 105
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    ex                             shift and go to state 98
    exr                            shift and go to state 169
    term                           shift and go to state 99
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103
    asigvector                     shift and go to state 110

state 132

    (91) rel -> LOWERTHAN .

    LPAREN          reduce using rule 91 (rel -> LOWERTHAN .)
    PLUS            reduce using rule 91 (rel -> LOWERTHAN .)
    MINUS           reduce using rule 91 (rel -> LOWERTHAN .)
    ID              reduce using rule 91 (rel -> LOWERTHAN .)
    CTE_I           reduce using rule 91 (rel -> LOWERTHAN .)
    CTE_F           reduce using rule 91 (rel -> LOWERTHAN .)
    CTE_S           reduce using rule 91 (rel -> LOWERTHAN .)
    TRUE            reduce using rule 91 (rel -> LOWERTHAN .)
    FALSE           reduce using rule 91 (rel -> LOWERTHAN .)


state 133

    (92) rel -> MORETHAN .

    LPAREN          reduce using rule 92 (rel -> MORETHAN .)
    PLUS            reduce using rule 92 (rel -> MORETHAN .)
    MINUS           reduce using rule 92 (rel -> MORETHAN .)
    ID              reduce using rule 92 (rel -> MORETHAN .)
    CTE_I           reduce using rule 92 (rel -> MORETHAN .)
    CTE_F           reduce using rule 92 (rel -> MORETHAN .)
    CTE_S           reduce using rule 92 (rel -> MORETHAN .)
    TRUE            reduce using rule 92 (rel -> MORETHAN .)
    FALSE           reduce using rule 92 (rel -> MORETHAN .)


state 134

    (93) rel -> LOWEREQ .

    LPAREN          reduce using rule 93 (rel -> LOWEREQ .)
    PLUS            reduce using rule 93 (rel -> LOWEREQ .)
    MINUS           reduce using rule 93 (rel -> LOWEREQ .)
    ID              reduce using rule 93 (rel -> LOWEREQ .)
    CTE_I           reduce using rule 93 (rel -> LOWEREQ .)
    CTE_F           reduce using rule 93 (rel -> LOWEREQ .)
    CTE_S           reduce using rule 93 (rel -> LOWEREQ .)
    TRUE            reduce using rule 93 (rel -> LOWEREQ .)
    FALSE           reduce using rule 93 (rel -> LOWEREQ .)


state 135

    (94) rel -> MOREEQ .

    LPAREN          reduce using rule 94 (rel -> MOREEQ .)
    PLUS            reduce using rule 94 (rel -> MOREEQ .)
    MINUS           reduce using rule 94 (rel -> MOREEQ .)
    ID              reduce using rule 94 (rel -> MOREEQ .)
    CTE_I           reduce using rule 94 (rel -> MOREEQ .)
    CTE_F           reduce using rule 94 (rel -> MOREEQ .)
    CTE_S           reduce using rule 94 (rel -> MOREEQ .)
    TRUE            reduce using rule 94 (rel -> MOREEQ .)
    FALSE           reduce using rule 94 (rel -> MOREEQ .)


state 136

    (95) rel -> SAME .

    LPAREN          reduce using rule 95 (rel -> SAME .)
    PLUS            reduce using rule 95 (rel -> SAME .)
    MINUS           reduce using rule 95 (rel -> SAME .)
    ID              reduce using rule 95 (rel -> SAME .)
    CTE_I           reduce using rule 95 (rel -> SAME .)
    CTE_F           reduce using rule 95 (rel -> SAME .)
    CTE_S           reduce using rule 95 (rel -> SAME .)
    TRUE            reduce using rule 95 (rel -> SAME .)
    FALSE           reduce using rule 95 (rel -> SAME .)


state 137

    (96) rel -> DIFFERENT .

    LPAREN          reduce using rule 96 (rel -> DIFFERENT .)
    PLUS            reduce using rule 96 (rel -> DIFFERENT .)
    MINUS           reduce using rule 96 (rel -> DIFFERENT .)
    ID              reduce using rule 96 (rel -> DIFFERENT .)
    CTE_I           reduce using rule 96 (rel -> DIFFERENT .)
    CTE_F           reduce using rule 96 (rel -> DIFFERENT .)
    CTE_S           reduce using rule 96 (rel -> DIFFERENT .)
    TRUE            reduce using rule 96 (rel -> DIFFERENT .)
    FALSE           reduce using rule 96 (rel -> DIFFERENT .)


state 138

    (81) ex -> term resterm .
    (82) ex -> term resterm . PLUS pushop ex
    (83) ex -> term resterm . MINUS pushop ex

    LOWERTHAN       reduce using rule 81 (ex -> term resterm .)
    MORETHAN        reduce using rule 81 (ex -> term resterm .)
    LOWEREQ         reduce using rule 81 (ex -> term resterm .)
    MOREEQ          reduce using rule 81 (ex -> term resterm .)
    SAME            reduce using rule 81 (ex -> term resterm .)
    DIFFERENT       reduce using rule 81 (ex -> term resterm .)
    OR              reduce using rule 81 (ex -> term resterm .)
    AND             reduce using rule 81 (ex -> term resterm .)
    RPAREN          reduce using rule 81 (ex -> term resterm .)
    RBRACE          reduce using rule 81 (ex -> term resterm .)
    COMA            reduce using rule 81 (ex -> term resterm .)
    SEMICOLON       reduce using rule 81 (ex -> term resterm .)
    PLUS            shift and go to state 170
    MINUS           shift and go to state 171


state 139

    (89) fact -> PLUS pushop . var_cte
    (99) var_cte -> . ID pushid
    (100) var_cte -> . CTE_I pushcte
    (101) var_cte -> . CTE_F pushcte
    (102) var_cte -> . CTE_S pushcte
    (103) var_cte -> . TRUE pushcte
    (104) var_cte -> . FALSE pushcte
    (105) var_cte -> . asigvector
    (106) asigvector -> . ID pushid LBRACE ex RBRACE

    ID              shift and go to state 104
    CTE_I           shift and go to state 105
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    var_cte                        shift and go to state 172
    asigvector                     shift and go to state 110

state 140

    (90) fact -> MINUS pushop . var_cte
    (99) var_cte -> . ID pushid
    (100) var_cte -> . CTE_I pushcte
    (101) var_cte -> . CTE_F pushcte
    (102) var_cte -> . CTE_S pushcte
    (103) var_cte -> . TRUE pushcte
    (104) var_cte -> . FALSE pushcte
    (105) var_cte -> . asigvector
    (106) asigvector -> . ID pushid LBRACE ex RBRACE

    ID              shift and go to state 104
    CTE_I           shift and go to state 105
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    var_cte                        shift and go to state 173
    asigvector                     shift and go to state 110

state 141

    (84) term -> fact resfact .
    (85) term -> fact resfact . TIMES pushop term
