Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 101 (var_cte -> ID pushid .)
    LOWERTHAN       reduce using rule 101 (var_cte -> ID pushid .)
    MORETHAN        reduce using rule 101 (var_cte -> ID pushid .)
    LOWEREQ         reduce using rule 101 (var_cte -> ID pushid .)
    MOREEQ          reduce using rule 101 (var_cte -> ID pushid .)
    SAME            reduce using rule 101 (var_cte -> ID pushid .)
    DIFFERENT       reduce using rule 101 (var_cte -> ID pushid .)
    RBRACE          reduce using rule 101 (var_cte -> ID pushid .)
    OR              reduce using rule 101 (var_cte -> ID pushid .)
    AND             reduce using rule 101 (var_cte -> ID pushid .)
    RPAREN          reduce using rule 101 (var_cte -> ID pushid .)
    COMA            reduce using rule 101 (var_cte -> ID pushid .)
    SEMICOLON       reduce using rule 101 (var_cte -> ID pushid .)
    LBRACE          shift and go to state 173


state 134

    (67) asign -> ID LBRACE exr RBRACE . EQUAL pushop expres resasignvec SEMICOLON

    EQUAL           shift and go to state 174


state 135

    (81) exr -> ex rel . exr resrel
    (80) exr -> . ex
    (81) exr -> . ex rel exr resrel
    (83) ex -> . term resterm
    (84) ex -> . term resterm PLUS pushop ex
    (85) ex -> . term resterm MINUS pushop ex
    (86) term -> . fact resfact
    (87) term -> . fact resfact TIMES pushop term
    (88) term -> . fact resfact DIVIDE pushop term
    (89) fact -> . LPAREN pushop expres RPAREN popop
    (90) fact -> . var_cte
    (91) fact -> . PLUS pushop var_cte
    (92) fact -> . MINUS pushop var_cte
    (101) var_cte -> . ID pushid
    (102) var_cte -> . CTE_I pushcte
    (103) var_cte -> . CTE_F pushcte
    (104) var_cte -> . CTE_S pushcte
    (105) var_cte -> . TRUE pushcte
    (106) var_cte -> . FALSE pushcte
    (107) var_cte -> . asigvector
    (110) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 100
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    ex                             shift and go to state 102
    exr                            shift and go to state 175
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 108
    asigvector                     shift and go to state 114

state 136

    (93) rel -> LOWERTHAN .

    LPAREN          reduce using rule 93 (rel -> LOWERTHAN .)
    PLUS            reduce using rule 93 (rel -> LOWERTHAN .)
    MINUS           reduce using rule 93 (rel -> LOWERTHAN .)
    ID              reduce using rule 93 (rel -> LOWERTHAN .)
    CTE_I           reduce using rule 93 (rel -> LOWERTHAN .)
    CTE_F           reduce using rule 93 (rel -> LOWERTHAN .)
    CTE_S           reduce using rule 93 (rel -> LOWERTHAN .)
    TRUE            reduce using rule 93 (rel -> LOWERTHAN .)
    FALSE           reduce using rule 93 (rel -> LOWERTHAN .)


state 137

    (94) rel -> MORETHAN .

    LPAREN          reduce using rule 94 (rel -> MORETHAN .)
    PLUS            reduce using rule 94 (rel -> MORETHAN .)
    MINUS           reduce using rule 94 (rel -> MORETHAN .)
    ID              reduce using rule 94 (rel -> MORETHAN .)
    CTE_I           reduce using rule 94 (rel -> MORETHAN .)
    CTE_F           reduce using rule 94 (rel -> MORETHAN .)
    CTE_S           reduce using rule 94 (rel -> MORETHAN .)
    TRUE            reduce using rule 94 (rel -> MORETHAN .)
    FALSE           reduce using rule 94 (rel -> MORETHAN .)


state 138

    (95) rel -> LOWEREQ .

    LPAREN          reduce using rule 95 (rel -> LOWEREQ .)
    PLUS            reduce using rule 95 (rel -> LOWEREQ .)
    MINUS           reduce using rule 95 (rel -> LOWEREQ .)
    ID              reduce using rule 95 (rel -> LOWEREQ .)
    CTE_I           reduce using rule 95 (rel -> LOWEREQ .)
    CTE_F           reduce using rule 95 (rel -> LOWEREQ .)
    CTE_S           reduce using rule 95 (rel -> LOWEREQ .)
    TRUE            reduce using rule 95 (rel -> LOWEREQ .)
    FALSE           reduce using rule 95 (rel -> LOWEREQ .)


state 139

    (96) rel -> MOREEQ .

    LPAREN          reduce using rule 96 (rel -> MOREEQ .)
    PLUS            reduce using rule 96 (rel -> MOREEQ .)
    MINUS           reduce using rule 96 (rel -> MOREEQ .)
    ID              reduce using rule 96 (rel -> MOREEQ .)
    CTE_I           reduce using rule 96 (rel -> MOREEQ .)
    CTE_F           reduce using rule 96 (rel -> MOREEQ .)
    CTE_S           reduce using rule 96 (rel -> MOREEQ .)
    TRUE            reduce using rule 96 (rel -> MOREEQ .)
    FALSE           reduce using rule 96 (rel -> MOREEQ .)


state 140

    (97) rel -> SAME .

    LPAREN          reduce using rule 97 (rel -> SAME .)
    PLUS            reduce using rule 97 (rel -> SAME .)
    MINUS           reduce using rule 97 (rel -> SAME .)
    ID              reduce using rule 97 (rel -> SAME .)
    CTE_I           reduce using rule 97 (rel -> SAME .)
    CTE_F           reduce using rule 97 (rel -> SAME .)
    CTE_S           reduce using rule 97 (rel -> SAME .)
    TRUE            reduce using rule 97 (rel -> SAME .)
    FALSE           reduce using rule 97 (rel -> SAME .)


state 141

    (98) rel -> DIFFERENT .

    LPAREN          reduce using rule 98 (rel -> DIFFERENT .)
    PLUS            reduce using rule 98 (rel -> DIFFERENT .)
    MINUS           reduce using rule 98 (rel -> DIFFERENT .)
    ID              reduce using rule 98 (rel -> DIFFERENT .)
    CTE_I           reduce using rule 98 (rel -> DIFFERENT .)
    CTE_F           reduce using rule 98 (rel -> DIFFERENT .)
    CTE_S           reduce using rule 98 (rel -> DIFFERENT .)
    TRUE            reduce using rule 98 (rel -> DIFFERENT .)
    FALSE           reduce using rule 98 (rel -> DIFFERENT .)


state 142

    (83) ex -> term resterm .
    (84) ex -> term resterm . PLUS pushop ex
    (85) ex -> term resterm . MINUS pushop ex

    LOWERTHAN       reduce using rule 83 (ex -> term resterm .)
    MORETHAN        reduce using rule 83 (ex -> term resterm .)
    LOWEREQ         reduce using rule 83 (ex -> term resterm .)
    MOREEQ          reduce using rule 83 (ex -> term resterm .)
    SAME            reduce using rule 83 (ex -> term resterm .)
    DIFFERENT       reduce using rule 83 (ex -> term resterm .)
    RBRACE          reduce using rule 83 (ex -> term resterm .)
    OR              reduce using rule 83 (ex -> term resterm .)
    AND             reduce using rule 83 (ex -> term resterm .)
    RPAREN          reduce using rule 83 (ex -> term resterm .)
    COMA            reduce using rule 83 (ex -> term resterm .)
    SEMICOLON       reduce using rule 83 (ex -> term resterm .)
    PLUS            shift and go to state 176
    MINUS           shift and go to state 177


state 143

    (91) fact -> PLUS pushop . var_cte
    (101) var_cte -> . ID pushid
    (102) var_cte -> . CTE_I pushcte
    (103) var_cte -> . CTE_F pushcte
    (104) var_cte -> . CTE_S pushcte
    (105) var_cte -> . TRUE pushcte
    (106) var_cte -> . FALSE pushcte
    (107) var_cte -> . asigvector
    (110) asigvector -> . ID pushid LBRACE ex RBRACE

    ID              shift and go to state 100
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    var_cte                        shift and go to state 178
    asigvector                     shift and go to state 114

state 144

    (92) fact -> MINUS pushop . var_cte
    (101) var_cte -> . ID pushid
    (102) var_cte -> . CTE_I pushcte
    (103) var_cte -> . CTE_F pushcte
    (104) var_cte -> . CTE_S pushcte
    (105) var_cte -> . TRUE pushcte
    (106) var_cte -> . FALSE pushcte
    (107) var_cte -> . asigvector
    (110) asigvector -> . ID pushid LBRACE ex RBRACE

    ID              shift and go to state 100
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    var_cte                        shift and go to state 179
    asigvector                     shift and go to state 114

state 145

    (86) term -> fact resfact .
    (87) term -> fact resfact . TIMES pushop term
    (88) term -> fact resfact . DIVIDE pushop term

    PLUS            reduce using rule 86 (term -> fact resfact .)
    MINUS           reduce using rule 86 (term -> fact resfact .)
    LOWERTHAN       reduce using rule 86 (term -> fact resfact .)
    MORETHAN        reduce using rule 86 (term -> fact resfact .)
    LOWEREQ         reduce using rule 86 (term -> fact resfact .)
    MOREEQ          reduce using rule 86 (term -> fact resfact .)
    SAME            reduce using rule 86 (term -> fact resfact .)
    DIFFERENT       reduce using rule 86 (term -> fact resfact .)
    RBRACE          reduce using rule 86 (term -> fact resfact .)
    OR              reduce using rule 86 (term -> fact resfact .)
    AND             reduce using rule 86 (term -> fact resfact .)
    RPAREN          reduce using rule 86 (term -> fact resfact .)
    COMA            reduce using rule 86 (term -> fact resfact .)
    SEMICOLON       reduce using rule 86 (term -> fact resfact .)
    TIMES           shift and go to state 180
    DIVIDE          shift and go to state 181


state 146

    (89) fact -> LPAREN pushop . expres RPAREN popop
    (78) expres -> . exr
    (79) expres -> . exr log expres reslog
    (80) exr -> . ex
    (81) exr -> . ex rel exr resrel
    (83) ex -> . term resterm
    (84) ex -> . term resterm PLUS pushop ex
    (85) ex -> . term resterm MINUS pushop ex
    (86) term -> . fact resfact
    (87) term -> . fact resfact TIMES pushop term
    (88) term -> . fact resfact DIVIDE pushop term
    (89) fact -> . LPAREN pushop expres RPAREN popop
    (90) fact -> . var_cte
    (91) fact -> . PLUS pushop var_cte
    (92) fact -> . MINUS pushop var_cte
    (101) var_cte -> . ID pushid
    (102) var_cte -> . CTE_I pushcte
    (103) var_cte -> . CTE_F pushcte
    (104) var_cte -> . CTE_S pushcte
    (105) var_cte -> . TRUE pushcte
    (106) var_cte -> . FALSE pushcte
    (107) var_cte -> . asigvector
    (110) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 100
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    expres                         shift and go to state 182
    exr                            shift and go to state 117
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 108
    asigvector                     shift and go to state 114

state 147

    (102) var_cte -> CTE_I pushcte .

    TIMES           reduce using rule 102 (var_cte -> CTE_I pushcte .)
    DIVIDE          reduce using rule 102 (var_cte -> CTE_I pushcte .)
    PLUS            reduce using rule 102 (var_cte -> CTE_I pushcte .)
    MINUS           reduce using rule 102 (var_cte -> CTE_I pushcte .)
    LOWERTHAN       reduce using rule 102 (var_cte -> CTE_I pushcte .)
    MORETHAN        reduce using rule 102 (var_cte -> CTE_I pushcte .)
    LOWEREQ         reduce using rule 102 (var_cte -> CTE_I pushcte .)
    MOREEQ          reduce using rule 102 (var_cte -> CTE_I pushcte .)
    SAME            reduce using rule 102 (var_cte -> CTE_I pushcte .)
    DIFFERENT       reduce using rule 102 (var_cte -> CTE_I pushcte .)
    RBRACE          reduce using rule 102 (var_cte -> CTE_I pushcte .)
    OR              reduce using rule 102 (var_cte -> CTE_I pushcte .)
    AND             reduce using rule 102 (var_cte -> CTE_I pushcte .)
    RPAREN          reduce using rule 102 (var_cte -> CTE_I pushcte .)
    COMA            reduce using rule 102 (var_cte -> CTE_I pushcte .)
    SEMICOLON       reduce using rule 102 (var_cte -> CTE_I pushcte .)


state 148

    (103) var_cte -> CTE_F pushcte .

    TIMES           reduce using rule 103 (var_cte -> CTE_F pushcte .)
    DIVIDE          reduce using rule 103 (var_cte -> CTE_F pushcte .)
    PLUS            reduce using rule 103 (var_cte -> CTE_F pushcte .)
    MINUS           reduce using rule 103 (var_cte -> CTE_F pushcte .)
    LOWERTHAN       reduce using rule 103 (var_cte -> CTE_F pushcte .)
    MORETHAN        reduce using rule 103 (var_cte -> CTE_F pushcte .)
