Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 103 (log -> OR .)
    FALSE           reduce using rule 103 (log -> OR .)


state 127

    (104) log -> AND .

    LPAREN          reduce using rule 104 (log -> AND .)
    PLUS            reduce using rule 104 (log -> AND .)
    MINUS           reduce using rule 104 (log -> AND .)
    ID              reduce using rule 104 (log -> AND .)
    CTE_I           reduce using rule 104 (log -> AND .)
    CTE_F           reduce using rule 104 (log -> AND .)
    CTE_S           reduce using rule 104 (log -> AND .)
    TRUE            reduce using rule 104 (log -> AND .)
    FALSE           reduce using rule 104 (log -> AND .)


state 128

    (85) exr -> ex rel . exr resrel
    (84) exr -> . ex
    (85) exr -> . ex rel exr resrel
    (87) ex -> . term resterm
    (88) ex -> . term resterm PLUS pushop ex
    (89) ex -> . term resterm MINUS pushop ex
    (90) term -> . fact resfact
    (91) term -> . fact resfact TIMES pushop term
    (92) term -> . fact resfact DIVIDE pushop term
    (93) fact -> . LPAREN pushop expres RPAREN popop
    (94) fact -> . var_cte
    (95) fact -> . PLUS var_cte
    (96) fact -> . MINUS var_cte
    (105) var_cte -> . ID pushid
    (106) var_cte -> . CTE_I pushcte
    (107) var_cte -> . CTE_F pushcte
    (108) var_cte -> . CTE_S pushcte
    (109) var_cte -> . TRUE pushcte
    (110) var_cte -> . FALSE pushcte
    (111) var_cte -> . fcall
    (112) var_cte -> . vcall
    (113) var_cte -> . asigvector
    (115) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (116) fcall -> . ID existfunc LPAREN RPAREN
    (123) vcall -> . ID LBRACE expres RBRACE
    (114) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 93
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 102
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_S           shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107

    ex                             shift and go to state 96
    exr                            shift and go to state 167
    term                           shift and go to state 97
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101
    fcall                          shift and go to state 108
    vcall                          shift and go to state 109
    asigvector                     shift and go to state 110

state 129

    (97) rel -> LOWERTHAN .

    LPAREN          reduce using rule 97 (rel -> LOWERTHAN .)
    PLUS            reduce using rule 97 (rel -> LOWERTHAN .)
    MINUS           reduce using rule 97 (rel -> LOWERTHAN .)
    ID              reduce using rule 97 (rel -> LOWERTHAN .)
    CTE_I           reduce using rule 97 (rel -> LOWERTHAN .)
    CTE_F           reduce using rule 97 (rel -> LOWERTHAN .)
    CTE_S           reduce using rule 97 (rel -> LOWERTHAN .)
    TRUE            reduce using rule 97 (rel -> LOWERTHAN .)
    FALSE           reduce using rule 97 (rel -> LOWERTHAN .)


state 130

    (98) rel -> MORETHAN .

    LPAREN          reduce using rule 98 (rel -> MORETHAN .)
    PLUS            reduce using rule 98 (rel -> MORETHAN .)
    MINUS           reduce using rule 98 (rel -> MORETHAN .)
    ID              reduce using rule 98 (rel -> MORETHAN .)
    CTE_I           reduce using rule 98 (rel -> MORETHAN .)
    CTE_F           reduce using rule 98 (rel -> MORETHAN .)
    CTE_S           reduce using rule 98 (rel -> MORETHAN .)
    TRUE            reduce using rule 98 (rel -> MORETHAN .)
    FALSE           reduce using rule 98 (rel -> MORETHAN .)


state 131

    (99) rel -> LOWEREQ .

    LPAREN          reduce using rule 99 (rel -> LOWEREQ .)
    PLUS            reduce using rule 99 (rel -> LOWEREQ .)
    MINUS           reduce using rule 99 (rel -> LOWEREQ .)
    ID              reduce using rule 99 (rel -> LOWEREQ .)
    CTE_I           reduce using rule 99 (rel -> LOWEREQ .)
    CTE_F           reduce using rule 99 (rel -> LOWEREQ .)
    CTE_S           reduce using rule 99 (rel -> LOWEREQ .)
    TRUE            reduce using rule 99 (rel -> LOWEREQ .)
    FALSE           reduce using rule 99 (rel -> LOWEREQ .)


state 132

    (100) rel -> MOREEQ .

    LPAREN          reduce using rule 100 (rel -> MOREEQ .)
    PLUS            reduce using rule 100 (rel -> MOREEQ .)
    MINUS           reduce using rule 100 (rel -> MOREEQ .)
    ID              reduce using rule 100 (rel -> MOREEQ .)
    CTE_I           reduce using rule 100 (rel -> MOREEQ .)
    CTE_F           reduce using rule 100 (rel -> MOREEQ .)
    CTE_S           reduce using rule 100 (rel -> MOREEQ .)
    TRUE            reduce using rule 100 (rel -> MOREEQ .)
    FALSE           reduce using rule 100 (rel -> MOREEQ .)


state 133

    (101) rel -> SAME .

    LPAREN          reduce using rule 101 (rel -> SAME .)
    PLUS            reduce using rule 101 (rel -> SAME .)
    MINUS           reduce using rule 101 (rel -> SAME .)
    ID              reduce using rule 101 (rel -> SAME .)
    CTE_I           reduce using rule 101 (rel -> SAME .)
    CTE_F           reduce using rule 101 (rel -> SAME .)
    CTE_S           reduce using rule 101 (rel -> SAME .)
    TRUE            reduce using rule 101 (rel -> SAME .)
    FALSE           reduce using rule 101 (rel -> SAME .)


state 134

    (102) rel -> DIFFERENT .

    LPAREN          reduce using rule 102 (rel -> DIFFERENT .)
    PLUS            reduce using rule 102 (rel -> DIFFERENT .)
    MINUS           reduce using rule 102 (rel -> DIFFERENT .)
    ID              reduce using rule 102 (rel -> DIFFERENT .)
    CTE_I           reduce using rule 102 (rel -> DIFFERENT .)
    CTE_F           reduce using rule 102 (rel -> DIFFERENT .)
    CTE_S           reduce using rule 102 (rel -> DIFFERENT .)
    TRUE            reduce using rule 102 (rel -> DIFFERENT .)
    FALSE           reduce using rule 102 (rel -> DIFFERENT .)


state 135

    (87) ex -> term resterm .
    (88) ex -> term resterm . PLUS pushop ex
    (89) ex -> term resterm . MINUS pushop ex

    LOWERTHAN       reduce using rule 87 (ex -> term resterm .)
    MORETHAN        reduce using rule 87 (ex -> term resterm .)
    LOWEREQ         reduce using rule 87 (ex -> term resterm .)
    MOREEQ          reduce using rule 87 (ex -> term resterm .)
    SAME            reduce using rule 87 (ex -> term resterm .)
    DIFFERENT       reduce using rule 87 (ex -> term resterm .)
    OR              reduce using rule 87 (ex -> term resterm .)
    AND             reduce using rule 87 (ex -> term resterm .)
    RPAREN          reduce using rule 87 (ex -> term resterm .)
    RBRACE          reduce using rule 87 (ex -> term resterm .)
    SEMICOLON       reduce using rule 87 (ex -> term resterm .)
    COMA            reduce using rule 87 (ex -> term resterm .)
    RKEY            reduce using rule 87 (ex -> term resterm .)
    PLUS            shift and go to state 168
    MINUS           shift and go to state 169


state 136

    (95) fact -> PLUS var_cte .

    TIMES           reduce using rule 95 (fact -> PLUS var_cte .)
    DIVIDE          reduce using rule 95 (fact -> PLUS var_cte .)
    PLUS            reduce using rule 95 (fact -> PLUS var_cte .)
    MINUS           reduce using rule 95 (fact -> PLUS var_cte .)
    LOWERTHAN       reduce using rule 95 (fact -> PLUS var_cte .)
    MORETHAN        reduce using rule 95 (fact -> PLUS var_cte .)
    LOWEREQ         reduce using rule 95 (fact -> PLUS var_cte .)
    MOREEQ          reduce using rule 95 (fact -> PLUS var_cte .)
    SAME            reduce using rule 95 (fact -> PLUS var_cte .)
    DIFFERENT       reduce using rule 95 (fact -> PLUS var_cte .)
    OR              reduce using rule 95 (fact -> PLUS var_cte .)
    AND             reduce using rule 95 (fact -> PLUS var_cte .)
    RPAREN          reduce using rule 95 (fact -> PLUS var_cte .)
    RBRACE          reduce using rule 95 (fact -> PLUS var_cte .)
    SEMICOLON       reduce using rule 95 (fact -> PLUS var_cte .)
    COMA            reduce using rule 95 (fact -> PLUS var_cte .)
    RKEY            reduce using rule 95 (fact -> PLUS var_cte .)


state 137

    (96) fact -> MINUS var_cte .

    TIMES           reduce using rule 96 (fact -> MINUS var_cte .)
    DIVIDE          reduce using rule 96 (fact -> MINUS var_cte .)
    PLUS            reduce using rule 96 (fact -> MINUS var_cte .)
    MINUS           reduce using rule 96 (fact -> MINUS var_cte .)
    LOWERTHAN       reduce using rule 96 (fact -> MINUS var_cte .)
    MORETHAN        reduce using rule 96 (fact -> MINUS var_cte .)
    LOWEREQ         reduce using rule 96 (fact -> MINUS var_cte .)
    MOREEQ          reduce using rule 96 (fact -> MINUS var_cte .)
    SAME            reduce using rule 96 (fact -> MINUS var_cte .)
    DIFFERENT       reduce using rule 96 (fact -> MINUS var_cte .)
    OR              reduce using rule 96 (fact -> MINUS var_cte .)
    AND             reduce using rule 96 (fact -> MINUS var_cte .)
    RPAREN          reduce using rule 96 (fact -> MINUS var_cte .)
    RBRACE          reduce using rule 96 (fact -> MINUS var_cte .)
    SEMICOLON       reduce using rule 96 (fact -> MINUS var_cte .)
    COMA            reduce using rule 96 (fact -> MINUS var_cte .)
    RKEY            reduce using rule 96 (fact -> MINUS var_cte .)


state 138

    (90) term -> fact resfact .
    (91) term -> fact resfact . TIMES pushop term
    (92) term -> fact resfact . DIVIDE pushop term

    PLUS            reduce using rule 90 (term -> fact resfact .)
    MINUS           reduce using rule 90 (term -> fact resfact .)
    LOWERTHAN       reduce using rule 90 (term -> fact resfact .)
    MORETHAN        reduce using rule 90 (term -> fact resfact .)
    LOWEREQ         reduce using rule 90 (term -> fact resfact .)
    MOREEQ          reduce using rule 90 (term -> fact resfact .)
    SAME            reduce using rule 90 (term -> fact resfact .)
    DIFFERENT       reduce using rule 90 (term -> fact resfact .)
    OR              reduce using rule 90 (term -> fact resfact .)
    AND             reduce using rule 90 (term -> fact resfact .)
    RPAREN          reduce using rule 90 (term -> fact resfact .)
    RBRACE          reduce using rule 90 (term -> fact resfact .)
    SEMICOLON       reduce using rule 90 (term -> fact resfact .)
    COMA            reduce using rule 90 (term -> fact resfact .)
    RKEY            reduce using rule 90 (term -> fact resfact .)
    TIMES           shift and go to state 170
    DIVIDE          shift and go to state 171


state 139

    (105) var_cte -> ID pushid .
    (114) asigvector -> ID pushid . LBRACE ex RBRACE

    TIMES           reduce using rule 105 (var_cte -> ID pushid .)
    DIVIDE          reduce using rule 105 (var_cte -> ID pushid .)
    PLUS            reduce using rule 105 (var_cte -> ID pushid .)
    MINUS           reduce using rule 105 (var_cte -> ID pushid .)
    LOWERTHAN       reduce using rule 105 (var_cte -> ID pushid .)
    MORETHAN        reduce using rule 105 (var_cte -> ID pushid .)
    LOWEREQ         reduce using rule 105 (var_cte -> ID pushid .)
    MOREEQ          reduce using rule 105 (var_cte -> ID pushid .)
    SAME            reduce using rule 105 (var_cte -> ID pushid .)
    DIFFERENT       reduce using rule 105 (var_cte -> ID pushid .)
    OR              reduce using rule 105 (var_cte -> ID pushid .)
    AND             reduce using rule 105 (var_cte -> ID pushid .)
    RPAREN          reduce using rule 105 (var_cte -> ID pushid .)
    RBRACE          reduce using rule 105 (var_cte -> ID pushid .)
    SEMICOLON       reduce using rule 105 (var_cte -> ID pushid .)
    COMA            reduce using rule 105 (var_cte -> ID pushid .)
    RKEY            reduce using rule 105 (var_cte -> ID pushid .)
    LBRACE          shift and go to state 172


state 140

    (115) fcall -> ID existfunc . LPAREN startera fcall1 RPAREN generateGoSub
    (116) fcall -> ID existfunc . LPAREN RPAREN

    LPAREN          shift and go to state 173


state 141

    (123) vcall -> ID LBRACE . expres RBRACE
    (82) expres -> . exr
    (83) expres -> . exr log expres reslog
    (84) exr -> . ex
    (85) exr -> . ex rel exr resrel
    (87) ex -> . term resterm
    (88) ex -> . term resterm PLUS pushop ex
    (89) ex -> . term resterm MINUS pushop ex
    (90) term -> . fact resfact
    (91) term -> . fact resfact TIMES pushop term
    (92) term -> . fact resfact DIVIDE pushop term
    (93) fact -> . LPAREN pushop expres RPAREN popop
    (94) fact -> . var_cte
    (95) fact -> . PLUS var_cte
    (96) fact -> . MINUS var_cte
    (105) var_cte -> . ID pushid
