Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 36 (localvar -> vector .)
    IF              reduce using rule 36 (localvar -> vector .)
    PRINT           reduce using rule 36 (localvar -> vector .)
    WHILE           reduce using rule 36 (localvar -> vector .)
    READ            reduce using rule 36 (localvar -> vector .)
    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    vector                         shift and go to state 189
    localvar                       shift and go to state 197
    var                            shift and go to state 188

state 190

    (33) funci -> tipo ID COMA . funci
    (32) funci -> . tipo ID
    (33) funci -> . tipo ID COMA funci
    (34) funci -> . empty
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . STRING
    (18) tipo -> . BOOL
    (100) empty -> .

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    BOOL            shift and go to state 19
    RPAREN          reduce using rule 100 (empty -> .)

    tipo                           shift and go to state 151
    funci                          shift and go to state 198
    empty                          shift and go to state 152

state 191

    (58) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres . SEMICOLON

    SEMICOLON       shift and go to state 199


state 192

    (60) cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE . LKEY bloq RKEY

    LKEY            shift and go to state 200


state 193

    (20) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar . bloq return expres RKEY
    (22) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar . bloq RKEY
    (49) bloq -> . bloqi
    (50) bloqi -> . estat
    (51) bloqi -> . estat bloqi
    (52) estat -> . asign
    (53) estat -> . cond
    (54) estat -> . escrit
    (55) estat -> . ciclo
    (56) estat -> . leer
    (57) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (58) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (59) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY
    (60) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY
    (61) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (64) ciclo -> . WHILE LPAREN expres RPAREN LKEY bloq RKEY
    (65) leer -> . READ LPAREN ID RPAREN SEMICOLON

    ID              shift and go to state 37
    IF              shift and go to state 43
    PRINT           shift and go to state 44
    WHILE           shift and go to state 45
    READ            shift and go to state 46

    bloq                           shift and go to state 201
    bloqi                          shift and go to state 33
    estat                          shift and go to state 36
    asign                          shift and go to state 38
    cond                           shift and go to state 39
    escrit                         shift and go to state 40
    ciclo                          shift and go to state 41
    leer                           shift and go to state 42

state 194

    (21) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .

    FUNCTION        reduce using rule 21 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .)
    MAIN            reduce using rule 21 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY .)


state 195

    (23) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq . return expres RKEY
    (24) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq . RKEY
    (39) return -> . RETURN expres
    (40) return -> . empty
    (100) empty -> .

    RKEY            shift and go to state 203
    RETURN          shift and go to state 204
    LPAREN          reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    CTE_I           reduce using rule 100 (empty -> .)
    CTE_F           reduce using rule 100 (empty -> .)
    CTE_B           reduce using rule 100 (empty -> .)
    CTE_S           reduce using rule 100 (empty -> .)

    return                         shift and go to state 202
    empty                          shift and go to state 205

state 196

    (37) localvar -> var localvar .

    RKEY            reduce using rule 37 (localvar -> var localvar .)
    ID              reduce using rule 37 (localvar -> var localvar .)
    IF              reduce using rule 37 (localvar -> var localvar .)
    PRINT           reduce using rule 37 (localvar -> var localvar .)
    WHILE           reduce using rule 37 (localvar -> var localvar .)
    READ            reduce using rule 37 (localvar -> var localvar .)


state 197

    (38) localvar -> vector localvar .

    RKEY            reduce using rule 38 (localvar -> vector localvar .)
    ID              reduce using rule 38 (localvar -> vector localvar .)
    IF              reduce using rule 38 (localvar -> vector localvar .)
    PRINT           reduce using rule 38 (localvar -> vector localvar .)
    WHILE           reduce using rule 38 (localvar -> vector localvar .)
    READ            reduce using rule 38 (localvar -> vector localvar .)


state 198

    (33) funci -> tipo ID COMA funci .

    RPAREN          reduce using rule 33 (funci -> tipo ID COMA funci .)


state 199

    (58) asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .

    ID              reduce using rule 58 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    IF              reduce using rule 58 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    PRINT           reduce using rule 58 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    WHILE           reduce using rule 58 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    READ            reduce using rule 58 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    RKEY            reduce using rule 58 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    RETURN          reduce using rule 58 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    LPAREN          reduce using rule 58 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    PLUS            reduce using rule 58 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    MINUS           reduce using rule 58 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    CTE_I           reduce using rule 58 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    CTE_F           reduce using rule 58 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    CTE_B           reduce using rule 58 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)
    CTE_S           reduce using rule 58 (asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON .)


state 200

    (60) cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY . bloq RKEY
    (49) bloq -> . bloqi
    (50) bloqi -> . estat
    (51) bloqi -> . estat bloqi
    (52) estat -> . asign
    (53) estat -> . cond
    (54) estat -> . escrit
    (55) estat -> . ciclo
    (56) estat -> . leer
    (57) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (58) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (59) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY
    (60) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY
    (61) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (64) ciclo -> . WHILE LPAREN expres RPAREN LKEY bloq RKEY
    (65) leer -> . READ LPAREN ID RPAREN SEMICOLON

    ID              shift and go to state 37
    IF              shift and go to state 43
    PRINT           shift and go to state 44
    WHILE           shift and go to state 45
    READ            shift and go to state 46

    bloq                           shift and go to state 206
    bloqi                          shift and go to state 33
    estat                          shift and go to state 36
    asign                          shift and go to state 38
    cond                           shift and go to state 39
    escrit                         shift and go to state 40
    ciclo                          shift and go to state 41
    leer                           shift and go to state 42

state 201

    (20) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq . return expres RKEY
    (22) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq . RKEY
    (39) return -> . RETURN expres
    (40) return -> . empty
    (100) empty -> .

    RKEY            shift and go to state 208
    RETURN          shift and go to state 204
    LPAREN          reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    CTE_I           reduce using rule 100 (empty -> .)
    CTE_F           reduce using rule 100 (empty -> .)
    CTE_B           reduce using rule 100 (empty -> .)
    CTE_S           reduce using rule 100 (empty -> .)

    return                         shift and go to state 207
    empty                          shift and go to state 205

state 202

    (23) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return . expres RKEY
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex reslog rel exr
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_B pushcte
    (92) var_cte -> . CTE_S pushcte
    (93) var_cte -> . fcall
    (94) var_cte -> . vcall
    (95) fcall -> . ID LPAREN fcall1 RPAREN
    (96) fcall -> . ID LPAREN RPAREN
    (99) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 89

    expres                         shift and go to state 209
    exr                            shift and go to state 78
    ex                             shift and go to state 79
    term                           shift and go to state 80
    fact                           shift and go to state 83
    var_cte                        shift and go to state 84
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 203

    (24) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .

    FUNCTION        reduce using rule 24 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .)
    MAIN            reduce using rule 24 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY .)


state 204

    (39) return -> RETURN . expres
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex reslog rel exr
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_B pushcte
    (92) var_cte -> . CTE_S pushcte
    (93) var_cte -> . fcall
    (94) var_cte -> . vcall
    (95) fcall -> . ID LPAREN fcall1 RPAREN
    (96) fcall -> . ID LPAREN RPAREN
    (99) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 89

    expres                         shift and go to state 210
    exr                            shift and go to state 78
    ex                             shift and go to state 79
    term                           shift and go to state 80
    fact                           shift and go to state 83
    var_cte                        shift and go to state 84
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 205

    (40) return -> empty .

    LPAREN          reduce using rule 40 (return -> empty .)
    PLUS            reduce using rule 40 (return -> empty .)
    MINUS           reduce using rule 40 (return -> empty .)
    ID              reduce using rule 40 (return -> empty .)
    CTE_I           reduce using rule 40 (return -> empty .)
    CTE_F           reduce using rule 40 (return -> empty .)
    CTE_B           reduce using rule 40 (return -> empty .)
    CTE_S           reduce using rule 40 (return -> empty .)


state 206

    (60) cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq . RKEY

    RKEY            shift and go to state 211


state 207

    (20) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return . expres RKEY
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex reslog rel exr
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_B pushcte
    (92) var_cte -> . CTE_S pushcte
    (93) var_cte -> . fcall
    (94) var_cte -> . vcall
    (95) fcall -> . ID LPAREN fcall1 RPAREN
    (96) fcall -> . ID LPAREN RPAREN
    (99) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 89

    expres                         shift and go to state 212
    exr                            shift and go to state 78
    ex                             shift and go to state 79
    term                           shift and go to state 80
    fact                           shift and go to state 83
    var_cte                        shift and go to state 84
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 208

    (22) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY .

    FUNCTION        reduce using rule 22 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY .)
    MAIN            reduce using rule 22 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY .)


state 209

    (23) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return expres . RKEY

    RKEY            shift and go to state 213


state 210

    (39) return -> RETURN expres .

    LPAREN          reduce using rule 39 (return -> RETURN expres .)
    PLUS            reduce using rule 39 (return -> RETURN expres .)
    MINUS           reduce using rule 39 (return -> RETURN expres .)
    ID              reduce using rule 39 (return -> RETURN expres .)
    CTE_I           reduce using rule 39 (return -> RETURN expres .)
    CTE_F           reduce using rule 39 (return -> RETURN expres .)
    CTE_B           reduce using rule 39 (return -> RETURN expres .)
    CTE_S           reduce using rule 39 (return -> RETURN expres .)


state 211

    (60) cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .

    ID              reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)
    IF              reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)
    PRINT           reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)
    WHILE           reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)
    READ            reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)
    RKEY            reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)
    RETURN          reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)
    LPAREN          reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)
    PLUS            reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)
    MINUS           reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)
    CTE_I           reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)
    CTE_F           reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)
    CTE_B           reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)
    CTE_S           reduce using rule 60 (cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY .)


state 212

    (20) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres . RKEY

    RKEY            shift and go to state 214


state 213

    (23) function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY .

    FUNCTION        reduce using rule 23 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY .)
    MAIN            reduce using rule 23 (function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY .)


state 214

    (20) function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY .

    FUNCTION        reduce using rule 20 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY .)
    MAIN            reduce using rule 20 (function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 36 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 85 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 108 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 108 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 124 resolved as shift
