Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 132

    (77) cond -> IF LPAREN expres RPAREN . LKEY resif bloq RKEY finif
    (78) cond -> IF LPAREN expres RPAREN . LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif

    LKEY            shift and go to state 178


state 133

    (89) expres -> exr log . expres reslog
    (88) expres -> . exr
    (89) expres -> . exr log expres reslog
    (90) exr -> . ex
    (91) exr -> . ex rel exr resrel
    (93) ex -> . term resterm
    (94) ex -> . term resterm PLUS pushop ex
    (95) ex -> . term resterm MINUS pushop ex
    (96) term -> . fact resfact
    (97) term -> . fact resfact TIMES pushop term
    (98) term -> . fact resfact DIVIDE pushop term
    (99) fact -> . LPAREN pushop expres RPAREN popop
    (100) fact -> . var_cte
    (101) fact -> . PLUS var_cte
    (102) fact -> . MINUS var_cte
    (111) var_cte -> . ID pushid
    (112) var_cte -> . CTE_I pushcte
    (113) var_cte -> . CTE_F pushcte
    (114) var_cte -> . CTE_S pushcte
    (115) var_cte -> . TRUE pushcte
    (116) var_cte -> . FALSE pushcte
    (117) var_cte -> . fcall
    (118) var_cte -> . vcall
    (119) var_cte -> . asigvector
    (121) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (122) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (131) vcall -> . ID LBRACE expres RBRACE
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    exr                            shift and go to state 101
    expres                         shift and go to state 179
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 134

    (109) log -> OR .

    LPAREN          reduce using rule 109 (log -> OR .)
    PLUS            reduce using rule 109 (log -> OR .)
    MINUS           reduce using rule 109 (log -> OR .)
    ID              reduce using rule 109 (log -> OR .)
    CTE_I           reduce using rule 109 (log -> OR .)
    CTE_F           reduce using rule 109 (log -> OR .)
    CTE_S           reduce using rule 109 (log -> OR .)
    TRUE            reduce using rule 109 (log -> OR .)
    FALSE           reduce using rule 109 (log -> OR .)


state 135

    (110) log -> AND .

    LPAREN          reduce using rule 110 (log -> AND .)
    PLUS            reduce using rule 110 (log -> AND .)
    MINUS           reduce using rule 110 (log -> AND .)
    ID              reduce using rule 110 (log -> AND .)
    CTE_I           reduce using rule 110 (log -> AND .)
    CTE_F           reduce using rule 110 (log -> AND .)
    CTE_S           reduce using rule 110 (log -> AND .)
    TRUE            reduce using rule 110 (log -> AND .)
    FALSE           reduce using rule 110 (log -> AND .)


state 136

    (91) exr -> ex rel . exr resrel
    (90) exr -> . ex
    (91) exr -> . ex rel exr resrel
    (93) ex -> . term resterm
    (94) ex -> . term resterm PLUS pushop ex
    (95) ex -> . term resterm MINUS pushop ex
    (96) term -> . fact resfact
    (97) term -> . fact resfact TIMES pushop term
    (98) term -> . fact resfact DIVIDE pushop term
    (99) fact -> . LPAREN pushop expres RPAREN popop
    (100) fact -> . var_cte
    (101) fact -> . PLUS var_cte
    (102) fact -> . MINUS var_cte
    (111) var_cte -> . ID pushid
    (112) var_cte -> . CTE_I pushcte
    (113) var_cte -> . CTE_F pushcte
    (114) var_cte -> . CTE_S pushcte
    (115) var_cte -> . TRUE pushcte
    (116) var_cte -> . FALSE pushcte
    (117) var_cte -> . fcall
    (118) var_cte -> . vcall
    (119) var_cte -> . asigvector
    (121) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (122) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (131) vcall -> . ID LBRACE expres RBRACE
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    ex                             shift and go to state 102
    exr                            shift and go to state 180
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 137

    (103) rel -> LOWERTHAN .

    LPAREN          reduce using rule 103 (rel -> LOWERTHAN .)
    PLUS            reduce using rule 103 (rel -> LOWERTHAN .)
    MINUS           reduce using rule 103 (rel -> LOWERTHAN .)
    ID              reduce using rule 103 (rel -> LOWERTHAN .)
    CTE_I           reduce using rule 103 (rel -> LOWERTHAN .)
    CTE_F           reduce using rule 103 (rel -> LOWERTHAN .)
    CTE_S           reduce using rule 103 (rel -> LOWERTHAN .)
    TRUE            reduce using rule 103 (rel -> LOWERTHAN .)
    FALSE           reduce using rule 103 (rel -> LOWERTHAN .)


state 138

    (104) rel -> MORETHAN .

    LPAREN          reduce using rule 104 (rel -> MORETHAN .)
    PLUS            reduce using rule 104 (rel -> MORETHAN .)
    MINUS           reduce using rule 104 (rel -> MORETHAN .)
    ID              reduce using rule 104 (rel -> MORETHAN .)
    CTE_I           reduce using rule 104 (rel -> MORETHAN .)
    CTE_F           reduce using rule 104 (rel -> MORETHAN .)
    CTE_S           reduce using rule 104 (rel -> MORETHAN .)
    TRUE            reduce using rule 104 (rel -> MORETHAN .)
    FALSE           reduce using rule 104 (rel -> MORETHAN .)


state 139

    (105) rel -> LOWEREQ .

    LPAREN          reduce using rule 105 (rel -> LOWEREQ .)
    PLUS            reduce using rule 105 (rel -> LOWEREQ .)
    MINUS           reduce using rule 105 (rel -> LOWEREQ .)
    ID              reduce using rule 105 (rel -> LOWEREQ .)
    CTE_I           reduce using rule 105 (rel -> LOWEREQ .)
    CTE_F           reduce using rule 105 (rel -> LOWEREQ .)
    CTE_S           reduce using rule 105 (rel -> LOWEREQ .)
    TRUE            reduce using rule 105 (rel -> LOWEREQ .)
    FALSE           reduce using rule 105 (rel -> LOWEREQ .)


state 140

    (106) rel -> MOREEQ .

    LPAREN          reduce using rule 106 (rel -> MOREEQ .)
    PLUS            reduce using rule 106 (rel -> MOREEQ .)
    MINUS           reduce using rule 106 (rel -> MOREEQ .)
    ID              reduce using rule 106 (rel -> MOREEQ .)
    CTE_I           reduce using rule 106 (rel -> MOREEQ .)
    CTE_F           reduce using rule 106 (rel -> MOREEQ .)
    CTE_S           reduce using rule 106 (rel -> MOREEQ .)
    TRUE            reduce using rule 106 (rel -> MOREEQ .)
    FALSE           reduce using rule 106 (rel -> MOREEQ .)


state 141

    (107) rel -> SAME .

    LPAREN          reduce using rule 107 (rel -> SAME .)
    PLUS            reduce using rule 107 (rel -> SAME .)
    MINUS           reduce using rule 107 (rel -> SAME .)
    ID              reduce using rule 107 (rel -> SAME .)
    CTE_I           reduce using rule 107 (rel -> SAME .)
    CTE_F           reduce using rule 107 (rel -> SAME .)
    CTE_S           reduce using rule 107 (rel -> SAME .)
    TRUE            reduce using rule 107 (rel -> SAME .)
    FALSE           reduce using rule 107 (rel -> SAME .)


state 142

    (108) rel -> DIFFERENT .

    LPAREN          reduce using rule 108 (rel -> DIFFERENT .)
    PLUS            reduce using rule 108 (rel -> DIFFERENT .)
    MINUS           reduce using rule 108 (rel -> DIFFERENT .)
    ID              reduce using rule 108 (rel -> DIFFERENT .)
    CTE_I           reduce using rule 108 (rel -> DIFFERENT .)
    CTE_F           reduce using rule 108 (rel -> DIFFERENT .)
    CTE_S           reduce using rule 108 (rel -> DIFFERENT .)
    TRUE            reduce using rule 108 (rel -> DIFFERENT .)
    FALSE           reduce using rule 108 (rel -> DIFFERENT .)


state 143

    (93) ex -> term resterm .
    (94) ex -> term resterm . PLUS pushop ex
    (95) ex -> term resterm . MINUS pushop ex

    LOWERTHAN       reduce using rule 93 (ex -> term resterm .)
    MORETHAN        reduce using rule 93 (ex -> term resterm .)
    LOWEREQ         reduce using rule 93 (ex -> term resterm .)
    MOREEQ          reduce using rule 93 (ex -> term resterm .)
    SAME            reduce using rule 93 (ex -> term resterm .)
    DIFFERENT       reduce using rule 93 (ex -> term resterm .)
    OR              reduce using rule 93 (ex -> term resterm .)
    AND             reduce using rule 93 (ex -> term resterm .)
    RPAREN          reduce using rule 93 (ex -> term resterm .)
    RBRACE          reduce using rule 93 (ex -> term resterm .)
    SEMICOLON       reduce using rule 93 (ex -> term resterm .)
    COMA            reduce using rule 93 (ex -> term resterm .)
    PLUS            shift and go to state 181
    MINUS           shift and go to state 182


state 144

    (101) fact -> PLUS var_cte .

    TIMES           reduce using rule 101 (fact -> PLUS var_cte .)
    DIVIDE          reduce using rule 101 (fact -> PLUS var_cte .)
    PLUS            reduce using rule 101 (fact -> PLUS var_cte .)
    MINUS           reduce using rule 101 (fact -> PLUS var_cte .)
    LOWERTHAN       reduce using rule 101 (fact -> PLUS var_cte .)
    MORETHAN        reduce using rule 101 (fact -> PLUS var_cte .)
    LOWEREQ         reduce using rule 101 (fact -> PLUS var_cte .)
    MOREEQ          reduce using rule 101 (fact -> PLUS var_cte .)
    SAME            reduce using rule 101 (fact -> PLUS var_cte .)
    DIFFERENT       reduce using rule 101 (fact -> PLUS var_cte .)
    OR              reduce using rule 101 (fact -> PLUS var_cte .)
    AND             reduce using rule 101 (fact -> PLUS var_cte .)
    RPAREN          reduce using rule 101 (fact -> PLUS var_cte .)
    RBRACE          reduce using rule 101 (fact -> PLUS var_cte .)
    SEMICOLON       reduce using rule 101 (fact -> PLUS var_cte .)
    COMA            reduce using rule 101 (fact -> PLUS var_cte .)


state 145

    (102) fact -> MINUS var_cte .

    TIMES           reduce using rule 102 (fact -> MINUS var_cte .)
    DIVIDE          reduce using rule 102 (fact -> MINUS var_cte .)
    PLUS            reduce using rule 102 (fact -> MINUS var_cte .)
    MINUS           reduce using rule 102 (fact -> MINUS var_cte .)
    LOWERTHAN       reduce using rule 102 (fact -> MINUS var_cte .)
    MORETHAN        reduce using rule 102 (fact -> MINUS var_cte .)
    LOWEREQ         reduce using rule 102 (fact -> MINUS var_cte .)
    MOREEQ          reduce using rule 102 (fact -> MINUS var_cte .)
    SAME            reduce using rule 102 (fact -> MINUS var_cte .)
    DIFFERENT       reduce using rule 102 (fact -> MINUS var_cte .)
    OR              reduce using rule 102 (fact -> MINUS var_cte .)
    AND             reduce using rule 102 (fact -> MINUS var_cte .)
    RPAREN          reduce using rule 102 (fact -> MINUS var_cte .)
    RBRACE          reduce using rule 102 (fact -> MINUS var_cte .)
    SEMICOLON       reduce using rule 102 (fact -> MINUS var_cte .)
    COMA            reduce using rule 102 (fact -> MINUS var_cte .)


state 146

    (96) term -> fact resfact .
    (97) term -> fact resfact . TIMES pushop term
    (98) term -> fact resfact . DIVIDE pushop term

    PLUS            reduce using rule 96 (term -> fact resfact .)
    MINUS           reduce using rule 96 (term -> fact resfact .)
    LOWERTHAN       reduce using rule 96 (term -> fact resfact .)
    MORETHAN        reduce using rule 96 (term -> fact resfact .)
