Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (87) ex -> . term resterm MINUS pushop ex
    (88) term -> . fact resfact
    (89) term -> . fact resfact TIMES pushop term
    (90) term -> . fact resfact DIVIDE pushop term
    (91) fact -> . LPAREN pushop expres RPAREN popop
    (92) fact -> . var_cte
    (93) fact -> . PLUS pushop var_cte
    (94) fact -> . MINUS pushop var_cte
    (103) var_cte -> . ID pushid
    (104) var_cte -> . CTE_I pushcte
    (105) var_cte -> . CTE_F pushcte
    (106) var_cte -> . CTE_S pushcte
    (107) var_cte -> . TRUE pushcte
    (108) var_cte -> . FALSE pushcte
    (109) var_cte -> . asigvector
    (112) asigvector -> . ID pushid LBRACE pushop ex RBRACE verificatam popop

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 113
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118

    expres                         shift and go to state 164
    exr                            shift and go to state 106
    ex                             shift and go to state 107
    term                           shift and go to state 108
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112
    asigvector                     shift and go to state 119

state 122

    (78) leer -> READ pushop LPAREN . ID pushid RPAREN readid SEMICOLON

    ID              shift and go to state 165


state 123

    (110) findvec -> FIND pushop LPAREN . ID LBRACE ex RBRACE RPAREN SEMICOLON

    ID              shift and go to state 166


state 124

    (111) sorti -> SORT pushop LPAREN . ID LBRACE RBRACE RPAREN SEMICOLON

    ID              shift and go to state 167


state 125

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc . finmain
    (16) finmain -> .

    $end            reduce using rule 16 (finmain -> .)

    finmain                        shift and go to state 168

state 126

    (2) program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain .

    $end            reduce using rule 2 (program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain .)


state 127

    (3) program -> PROGRAM COLON gotomain global finglobal program3 llenarmain MAIN main1 mainc finmain .

    $end            reduce using rule 3 (program -> PROGRAM COLON gotomain global finglobal program3 llenarmain MAIN main1 mainc finmain .)


state 128

    (24) function -> FUNCTION functype ID addInTable LPAREN funci . RPAREN LKEY localvar bloq return1 RKEY
    (25) function -> FUNCTION functype ID addInTable LPAREN funci . RPAREN LKEY bloq return1 RKEY

    RPAREN          shift and go to state 169


state 129

    (28) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar RKEY
    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar bloq return1 RKEY
    (33) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY bloq return1 RKEY
    (34) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY RKEY

    LKEY            shift and go to state 170


state 130

    (41) funci -> tipo . ID sumparam
    (42) funci -> tipo . ID sumparam COMA funci

    ID              shift and go to state 171


state 131

    (26) function -> FUNCTION pushvoid ID addInTable LPAREN funci . RPAREN LKEY localvar bloq RKEY
    (27) function -> FUNCTION pushvoid ID addInTable LPAREN funci . RPAREN LKEY bloq RKEY

    RPAREN          shift and go to state 172


state 132

    (29) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN . LKEY localvar RKEY
    (31) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN . LKEY localvar bloq RKEY
    (32) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN . LKEY bloq RKEY

    LKEY            shift and go to state 173


state 133

    (22) vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 174


state 134

    (65) asign -> ID pushid EQUAL pushop . fcall SEMICOLON
    (66) asign -> ID pushid EQUAL pushop . expres resolverasignacion SEMICOLON
    (68) asign -> ID pushid EQUAL pushop . resasignvec SEMICOLON
    (114) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN
    (115) fcall -> . ID existfunc LPAREN startera RPAREN
    (80) expres -> . exr
    (81) expres -> . exr log expres reslog
    (129) resasignvec -> .
    (82) exr -> . ex
    (83) exr -> . ex rel exr resrel
    (85) ex -> . term resterm
    (86) ex -> . term resterm PLUS pushop ex
    (87) ex -> . term resterm MINUS pushop ex
    (88) term -> . fact resfact
    (89) term -> . fact resfact TIMES pushop term
    (90) term -> . fact resfact DIVIDE pushop term
    (91) fact -> . LPAREN pushop expres RPAREN popop
    (92) fact -> . var_cte
    (93) fact -> . PLUS pushop var_cte
    (94) fact -> . MINUS pushop var_cte
    (103) var_cte -> . ID pushid
    (104) var_cte -> . CTE_I pushcte
    (105) var_cte -> . CTE_F pushcte
    (106) var_cte -> . CTE_S pushcte
    (107) var_cte -> . TRUE pushcte
    (108) var_cte -> . FALSE pushcte
    (109) var_cte -> . asigvector
    (112) asigvector -> . ID pushid LBRACE pushop ex RBRACE verificatam popop

    ID              shift and go to state 175
    SEMICOLON       reduce using rule 129 (resasignvec -> .)
    LPAREN          shift and go to state 104
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118

    fcall                          shift and go to state 176
    expres                         shift and go to state 177
    resasignvec                    shift and go to state 178
    exr                            shift and go to state 106
    ex                             shift and go to state 107
    term                           shift and go to state 108
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112
    asigvector                     shift and go to state 119

state 135

    (112) asigvector -> ID pushid LBRACE pushop . ex RBRACE verificatam popop
    (85) ex -> . term resterm
    (86) ex -> . term resterm PLUS pushop ex
    (87) ex -> . term resterm MINUS pushop ex
    (88) term -> . fact resfact
    (89) term -> . fact resfact TIMES pushop term
    (90) term -> . fact resfact DIVIDE pushop term
    (91) fact -> . LPAREN pushop expres RPAREN popop
    (92) fact -> . var_cte
    (93) fact -> . PLUS pushop var_cte
    (94) fact -> . MINUS pushop var_cte
    (103) var_cte -> . ID pushid
    (104) var_cte -> . CTE_I pushcte
    (105) var_cte -> . CTE_F pushcte
    (106) var_cte -> . CTE_S pushcte
    (107) var_cte -> . TRUE pushcte
    (108) var_cte -> . FALSE pushcte
    (109) var_cte -> . asigvector
    (112) asigvector -> . ID pushid LBRACE pushop ex RBRACE verificatam popop

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 113
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118

    ex                             shift and go to state 179
    term                           shift and go to state 108
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112
    asigvector                     shift and go to state 119

state 136

    (116) fcallvoid -> ID existfunc LPAREN startera . fcall1 RPAREN SEMICOLON
    (117) fcallvoid -> ID existfunc LPAREN startera . RPAREN SEMICOLON
    (120) fcall1 -> . expres generateparam
    (121) fcall1 -> . expres generateparam COMA fcall1
    (80) expres -> . exr
    (81) expres -> . exr log expres reslog
    (82) exr -> . ex
    (83) exr -> . ex rel exr resrel
    (85) ex -> . term resterm
    (86) ex -> . term resterm PLUS pushop ex
    (87) ex -> . term resterm MINUS pushop ex
    (88) term -> . fact resfact
    (89) term -> . fact resfact TIMES pushop term
    (90) term -> . fact resfact DIVIDE pushop term
    (91) fact -> . LPAREN pushop expres RPAREN popop
    (92) fact -> . var_cte
    (93) fact -> . PLUS pushop var_cte
    (94) fact -> . MINUS pushop var_cte
    (103) var_cte -> . ID pushid
    (104) var_cte -> . CTE_I pushcte
    (105) var_cte -> . CTE_F pushcte
    (106) var_cte -> . CTE_S pushcte
    (107) var_cte -> . TRUE pushcte
    (108) var_cte -> . FALSE pushcte
    (109) var_cte -> . asigvector
    (112) asigvector -> . ID pushid LBRACE pushop ex RBRACE verificatam popop

    RPAREN          shift and go to state 181
    LPAREN          shift and go to state 104
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 113
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118

    fcall1                         shift and go to state 180
    expres                         shift and go to state 182
    exr                            shift and go to state 106
    ex                             shift and go to state 107
    term                           shift and go to state 108
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112
    asigvector                     shift and go to state 119

state 137

    (69) asign -> asigvector EQUAL pushop asigvector . resasignvec SEMICOLON
    (109) var_cte -> asigvector .
    (129) resasignvec -> .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 109 (var_cte -> asigvector .)
    TIMES           reduce using rule 109 (var_cte -> asigvector .)
    DIVIDE          reduce using rule 109 (var_cte -> asigvector .)
    PLUS            reduce using rule 109 (var_cte -> asigvector .)
    MINUS           reduce using rule 109 (var_cte -> asigvector .)
    LOWERTHAN       reduce using rule 109 (var_cte -> asigvector .)
    MORETHAN        reduce using rule 109 (var_cte -> asigvector .)
    LOWEREQ         reduce using rule 109 (var_cte -> asigvector .)
    MOREEQ          reduce using rule 109 (var_cte -> asigvector .)
    SAME            reduce using rule 109 (var_cte -> asigvector .)
    DIFFERENT       reduce using rule 109 (var_cte -> asigvector .)
    OR              reduce using rule 109 (var_cte -> asigvector .)
    AND             reduce using rule 109 (var_cte -> asigvector .)
    SEMICOLON       reduce using rule 109 (var_cte -> asigvector .)

  ! SEMICOLON       [ reduce using rule 129 (resasignvec -> .) ]

    resasignvec                    shift and go to state 183

state 138

    (67) asign -> asigvector EQUAL pushop expres . resasignvec SEMICOLON
    (129) resasignvec -> .

    SEMICOLON       reduce using rule 129 (resasignvec -> .)

    resasignvec                    shift and go to state 184

state 139

    (112) asigvector -> ID . pushid LBRACE pushop ex RBRACE verificatam popop
    (103) var_cte -> ID . pushid
    (125) pushid -> .

    LBRACE          reduce using rule 125 (pushid -> .)
    TIMES           reduce using rule 125 (pushid -> .)
    DIVIDE          reduce using rule 125 (pushid -> .)
    PLUS            reduce using rule 125 (pushid -> .)
    MINUS           reduce using rule 125 (pushid -> .)
    LOWERTHAN       reduce using rule 125 (pushid -> .)
    MORETHAN        reduce using rule 125 (pushid -> .)
    LOWEREQ         reduce using rule 125 (pushid -> .)
    MOREEQ          reduce using rule 125 (pushid -> .)
    SAME            reduce using rule 125 (pushid -> .)
    DIFFERENT       reduce using rule 125 (pushid -> .)
    OR              reduce using rule 125 (pushid -> .)
    AND             reduce using rule 125 (pushid -> .)
    SEMICOLON       reduce using rule 125 (pushid -> .)

    pushid                         shift and go to state 185

state 140

    (91) fact -> LPAREN pushop . expres RPAREN popop
    (80) expres -> . exr
    (81) expres -> . exr log expres reslog
    (82) exr -> . ex
    (83) exr -> . ex rel exr resrel
    (85) ex -> . term resterm
    (86) ex -> . term resterm PLUS pushop ex
    (87) ex -> . term resterm MINUS pushop ex
    (88) term -> . fact resfact
    (89) term -> . fact resfact TIMES pushop term
    (90) term -> . fact resfact DIVIDE pushop term
    (91) fact -> . LPAREN pushop expres RPAREN popop
    (92) fact -> . var_cte
    (93) fact -> . PLUS pushop var_cte
    (94) fact -> . MINUS pushop var_cte
    (103) var_cte -> . ID pushid
    (104) var_cte -> . CTE_I pushcte
    (105) var_cte -> . CTE_F pushcte
    (106) var_cte -> . CTE_S pushcte
