Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (100) var_cte -> . CTE_S pushcte
    (101) var_cte -> . TRUE pushcte
    (102) var_cte -> . FALSE pushcte
    (103) var_cte -> . fcall
    (104) var_cte -> . vcall
    (105) var_cte -> . asigvector
    (107) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (108) fcall -> . ID existfunc LPAREN RPAREN
    (115) vcall -> . ID LBRACE expres RBRACE
    (106) asigvector -> . ID LBRACE ex RBRACE

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    ID              shift and go to state 93
    CTE_I           shift and go to state 94
    CTE_F           shift and go to state 95
    CTE_S           shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    ex                             shift and go to state 87
    exr                            shift and go to state 154
    term                           shift and go to state 88
    fact                           shift and go to state 91
    var_cte                        shift and go to state 92
    fcall                          shift and go to state 99
    vcall                          shift and go to state 100
    asigvector                     shift and go to state 101

state 121

    (89) rel -> LOWERTHAN .

    LPAREN          reduce using rule 89 (rel -> LOWERTHAN .)
    PLUS            reduce using rule 89 (rel -> LOWERTHAN .)
    MINUS           reduce using rule 89 (rel -> LOWERTHAN .)
    ID              reduce using rule 89 (rel -> LOWERTHAN .)
    CTE_I           reduce using rule 89 (rel -> LOWERTHAN .)
    CTE_F           reduce using rule 89 (rel -> LOWERTHAN .)
    CTE_S           reduce using rule 89 (rel -> LOWERTHAN .)
    TRUE            reduce using rule 89 (rel -> LOWERTHAN .)
    FALSE           reduce using rule 89 (rel -> LOWERTHAN .)


state 122

    (90) rel -> MORETHAN .

    LPAREN          reduce using rule 90 (rel -> MORETHAN .)
    PLUS            reduce using rule 90 (rel -> MORETHAN .)
    MINUS           reduce using rule 90 (rel -> MORETHAN .)
    ID              reduce using rule 90 (rel -> MORETHAN .)
    CTE_I           reduce using rule 90 (rel -> MORETHAN .)
    CTE_F           reduce using rule 90 (rel -> MORETHAN .)
    CTE_S           reduce using rule 90 (rel -> MORETHAN .)
    TRUE            reduce using rule 90 (rel -> MORETHAN .)
    FALSE           reduce using rule 90 (rel -> MORETHAN .)


state 123

    (91) rel -> LOWEREQ .

    LPAREN          reduce using rule 91 (rel -> LOWEREQ .)
    PLUS            reduce using rule 91 (rel -> LOWEREQ .)
    MINUS           reduce using rule 91 (rel -> LOWEREQ .)
    ID              reduce using rule 91 (rel -> LOWEREQ .)
    CTE_I           reduce using rule 91 (rel -> LOWEREQ .)
    CTE_F           reduce using rule 91 (rel -> LOWEREQ .)
    CTE_S           reduce using rule 91 (rel -> LOWEREQ .)
    TRUE            reduce using rule 91 (rel -> LOWEREQ .)
    FALSE           reduce using rule 91 (rel -> LOWEREQ .)


state 124

    (92) rel -> MOREEQ .

    LPAREN          reduce using rule 92 (rel -> MOREEQ .)
    PLUS            reduce using rule 92 (rel -> MOREEQ .)
    MINUS           reduce using rule 92 (rel -> MOREEQ .)
    ID              reduce using rule 92 (rel -> MOREEQ .)
    CTE_I           reduce using rule 92 (rel -> MOREEQ .)
    CTE_F           reduce using rule 92 (rel -> MOREEQ .)
    CTE_S           reduce using rule 92 (rel -> MOREEQ .)
    TRUE            reduce using rule 92 (rel -> MOREEQ .)
    FALSE           reduce using rule 92 (rel -> MOREEQ .)


state 125

    (93) rel -> SAME .

    LPAREN          reduce using rule 93 (rel -> SAME .)
    PLUS            reduce using rule 93 (rel -> SAME .)
    MINUS           reduce using rule 93 (rel -> SAME .)
    ID              reduce using rule 93 (rel -> SAME .)
    CTE_I           reduce using rule 93 (rel -> SAME .)
    CTE_F           reduce using rule 93 (rel -> SAME .)
    CTE_S           reduce using rule 93 (rel -> SAME .)
    TRUE            reduce using rule 93 (rel -> SAME .)
    FALSE           reduce using rule 93 (rel -> SAME .)


state 126

    (94) rel -> DIFFERENT .

    LPAREN          reduce using rule 94 (rel -> DIFFERENT .)
    PLUS            reduce using rule 94 (rel -> DIFFERENT .)
    MINUS           reduce using rule 94 (rel -> DIFFERENT .)
    ID              reduce using rule 94 (rel -> DIFFERENT .)
    CTE_I           reduce using rule 94 (rel -> DIFFERENT .)
    CTE_F           reduce using rule 94 (rel -> DIFFERENT .)
    CTE_S           reduce using rule 94 (rel -> DIFFERENT .)
    TRUE            reduce using rule 94 (rel -> DIFFERENT .)
    FALSE           reduce using rule 94 (rel -> DIFFERENT .)


state 127

    (79) ex -> term resterm .
    (80) ex -> term resterm . PLUS pushop ex
    (81) ex -> term resterm . MINUS pushop ex

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LOWERTHAN       reduce using rule 79 (ex -> term resterm .)
    MORETHAN        reduce using rule 79 (ex -> term resterm .)
    LOWEREQ         reduce using rule 79 (ex -> term resterm .)
    MOREEQ          reduce using rule 79 (ex -> term resterm .)
    SAME            reduce using rule 79 (ex -> term resterm .)
    DIFFERENT       reduce using rule 79 (ex -> term resterm .)
    OR              reduce using rule 79 (ex -> term resterm .)
    AND             reduce using rule 79 (ex -> term resterm .)
    RPAREN          reduce using rule 79 (ex -> term resterm .)
    COMA            reduce using rule 79 (ex -> term resterm .)
    RBRACE          reduce using rule 79 (ex -> term resterm .)
    SEMICOLON       reduce using rule 79 (ex -> term resterm .)
    RKEY            reduce using rule 79 (ex -> term resterm .)
    LPAREN          reduce using rule 79 (ex -> term resterm .)
    ID              reduce using rule 79 (ex -> term resterm .)
    CTE_I           reduce using rule 79 (ex -> term resterm .)
    CTE_F           reduce using rule 79 (ex -> term resterm .)
    CTE_S           reduce using rule 79 (ex -> term resterm .)
    TRUE            reduce using rule 79 (ex -> term resterm .)
    FALSE           reduce using rule 79 (ex -> term resterm .)
    PLUS            shift and go to state 155
    MINUS           shift and go to state 156

  ! PLUS            [ reduce using rule 79 (ex -> term resterm .) ]
  ! MINUS           [ reduce using rule 79 (ex -> term resterm .) ]


state 128

    (87) fact -> PLUS var_cte .

    TIMES           reduce using rule 87 (fact -> PLUS var_cte .)
    DIVIDE          reduce using rule 87 (fact -> PLUS var_cte .)
    PLUS            reduce using rule 87 (fact -> PLUS var_cte .)
    MINUS           reduce using rule 87 (fact -> PLUS var_cte .)
    LOWERTHAN       reduce using rule 87 (fact -> PLUS var_cte .)
    MORETHAN        reduce using rule 87 (fact -> PLUS var_cte .)
    LOWEREQ         reduce using rule 87 (fact -> PLUS var_cte .)
    MOREEQ          reduce using rule 87 (fact -> PLUS var_cte .)
    SAME            reduce using rule 87 (fact -> PLUS var_cte .)
    DIFFERENT       reduce using rule 87 (fact -> PLUS var_cte .)
    OR              reduce using rule 87 (fact -> PLUS var_cte .)
    AND             reduce using rule 87 (fact -> PLUS var_cte .)
    RPAREN          reduce using rule 87 (fact -> PLUS var_cte .)
    COMA            reduce using rule 87 (fact -> PLUS var_cte .)
    RBRACE          reduce using rule 87 (fact -> PLUS var_cte .)
    SEMICOLON       reduce using rule 87 (fact -> PLUS var_cte .)
    RKEY            reduce using rule 87 (fact -> PLUS var_cte .)
    LPAREN          reduce using rule 87 (fact -> PLUS var_cte .)
    ID              reduce using rule 87 (fact -> PLUS var_cte .)
    CTE_I           reduce using rule 87 (fact -> PLUS var_cte .)
    CTE_F           reduce using rule 87 (fact -> PLUS var_cte .)
    CTE_S           reduce using rule 87 (fact -> PLUS var_cte .)
    TRUE            reduce using rule 87 (fact -> PLUS var_cte .)
    FALSE           reduce using rule 87 (fact -> PLUS var_cte .)


state 129

    (88) fact -> MINUS var_cte .

    TIMES           reduce using rule 88 (fact -> MINUS var_cte .)
    DIVIDE          reduce using rule 88 (fact -> MINUS var_cte .)
    PLUS            reduce using rule 88 (fact -> MINUS var_cte .)
    MINUS           reduce using rule 88 (fact -> MINUS var_cte .)
    LOWERTHAN       reduce using rule 88 (fact -> MINUS var_cte .)
    MORETHAN        reduce using rule 88 (fact -> MINUS var_cte .)
    LOWEREQ         reduce using rule 88 (fact -> MINUS var_cte .)
    MOREEQ          reduce using rule 88 (fact -> MINUS var_cte .)
    SAME            reduce using rule 88 (fact -> MINUS var_cte .)
    DIFFERENT       reduce using rule 88 (fact -> MINUS var_cte .)
    OR              reduce using rule 88 (fact -> MINUS var_cte .)
    AND             reduce using rule 88 (fact -> MINUS var_cte .)
    RPAREN          reduce using rule 88 (fact -> MINUS var_cte .)
    COMA            reduce using rule 88 (fact -> MINUS var_cte .)
    RBRACE          reduce using rule 88 (fact -> MINUS var_cte .)
    SEMICOLON       reduce using rule 88 (fact -> MINUS var_cte .)
    RKEY            reduce using rule 88 (fact -> MINUS var_cte .)
    LPAREN          reduce using rule 88 (fact -> MINUS var_cte .)
    ID              reduce using rule 88 (fact -> MINUS var_cte .)
    CTE_I           reduce using rule 88 (fact -> MINUS var_cte .)
    CTE_F           reduce using rule 88 (fact -> MINUS var_cte .)
    CTE_S           reduce using rule 88 (fact -> MINUS var_cte .)
    TRUE            reduce using rule 88 (fact -> MINUS var_cte .)
    FALSE           reduce using rule 88 (fact -> MINUS var_cte .)


state 130

    (82) term -> fact resfact .
    (83) term -> fact resfact . TIMES pushop term
    (84) term -> fact resfact . DIVIDE pushop term

    PLUS            reduce using rule 82 (term -> fact resfact .)
    MINUS           reduce using rule 82 (term -> fact resfact .)
    LOWERTHAN       reduce using rule 82 (term -> fact resfact .)
    MORETHAN        reduce using rule 82 (term -> fact resfact .)
    LOWEREQ         reduce using rule 82 (term -> fact resfact .)
    MOREEQ          reduce using rule 82 (term -> fact resfact .)
    SAME            reduce using rule 82 (term -> fact resfact .)
    DIFFERENT       reduce using rule 82 (term -> fact resfact .)
    OR              reduce using rule 82 (term -> fact resfact .)
    AND             reduce using rule 82 (term -> fact resfact .)
    RPAREN          reduce using rule 82 (term -> fact resfact .)
    COMA            reduce using rule 82 (term -> fact resfact .)
    RBRACE          reduce using rule 82 (term -> fact resfact .)
    SEMICOLON       reduce using rule 82 (term -> fact resfact .)
    RKEY            reduce using rule 82 (term -> fact resfact .)
    LPAREN          reduce using rule 82 (term -> fact resfact .)
    ID              reduce using rule 82 (term -> fact resfact .)
    CTE_I           reduce using rule 82 (term -> fact resfact .)
    CTE_F           reduce using rule 82 (term -> fact resfact .)
    CTE_S           reduce using rule 82 (term -> fact resfact .)
    TRUE            reduce using rule 82 (term -> fact resfact .)
    FALSE           reduce using rule 82 (term -> fact resfact .)
    TIMES           shift and go to state 157
    DIVIDE          shift and go to state 158


state 131

    (97) var_cte -> ID pushid .

    TIMES           reduce using rule 97 (var_cte -> ID pushid .)
    DIVIDE          reduce using rule 97 (var_cte -> ID pushid .)
    PLUS            reduce using rule 97 (var_cte -> ID pushid .)
    MINUS           reduce using rule 97 (var_cte -> ID pushid .)
    LOWERTHAN       reduce using rule 97 (var_cte -> ID pushid .)
    MORETHAN        reduce using rule 97 (var_cte -> ID pushid .)
    LOWEREQ         reduce using rule 97 (var_cte -> ID pushid .)
    MOREEQ          reduce using rule 97 (var_cte -> ID pushid .)
    SAME            reduce using rule 97 (var_cte -> ID pushid .)
    DIFFERENT       reduce using rule 97 (var_cte -> ID pushid .)
    OR              reduce using rule 97 (var_cte -> ID pushid .)
    AND             reduce using rule 97 (var_cte -> ID pushid .)
    RPAREN          reduce using rule 97 (var_cte -> ID pushid .)
    COMA            reduce using rule 97 (var_cte -> ID pushid .)
    RBRACE          reduce using rule 97 (var_cte -> ID pushid .)
    SEMICOLON       reduce using rule 97 (var_cte -> ID pushid .)
    RKEY            reduce using rule 97 (var_cte -> ID pushid .)
    LPAREN          reduce using rule 97 (var_cte -> ID pushid .)
    ID              reduce using rule 97 (var_cte -> ID pushid .)
    CTE_I           reduce using rule 97 (var_cte -> ID pushid .)
    CTE_F           reduce using rule 97 (var_cte -> ID pushid .)
    CTE_S           reduce using rule 97 (var_cte -> ID pushid .)
    TRUE            reduce using rule 97 (var_cte -> ID pushid .)
    FALSE           reduce using rule 97 (var_cte -> ID pushid .)


state 132

    (107) fcall -> ID existfunc . LPAREN startera fcall1 RPAREN generateGoSub
    (108) fcall -> ID existfunc . LPAREN RPAREN
