Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (114) var_cte -> . CTE_I pushcte
    (115) var_cte -> . CTE_F pushcte
    (116) var_cte -> . CTE_S pushcte
    (117) var_cte -> . TRUE pushcte
    (118) var_cte -> . FALSE pushcte
    (119) var_cte -> . asigvector
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    exr                            shift and go to state 101
    expres                         shift and go to state 177
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    asigvector                     shift and go to state 114

state 132

    (111) log -> OR .

    LPAREN          reduce using rule 111 (log -> OR .)
    PLUS            reduce using rule 111 (log -> OR .)
    MINUS           reduce using rule 111 (log -> OR .)
    ID              reduce using rule 111 (log -> OR .)
    CTE_I           reduce using rule 111 (log -> OR .)
    CTE_F           reduce using rule 111 (log -> OR .)
    CTE_S           reduce using rule 111 (log -> OR .)
    TRUE            reduce using rule 111 (log -> OR .)
    FALSE           reduce using rule 111 (log -> OR .)


state 133

    (112) log -> AND .

    LPAREN          reduce using rule 112 (log -> AND .)
    PLUS            reduce using rule 112 (log -> AND .)
    MINUS           reduce using rule 112 (log -> AND .)
    ID              reduce using rule 112 (log -> AND .)
    CTE_I           reduce using rule 112 (log -> AND .)
    CTE_F           reduce using rule 112 (log -> AND .)
    CTE_S           reduce using rule 112 (log -> AND .)
    TRUE            reduce using rule 112 (log -> AND .)
    FALSE           reduce using rule 112 (log -> AND .)


state 134

    (93) exr -> ex rel . exr resrel
    (92) exr -> . ex
    (93) exr -> . ex rel exr resrel
    (95) ex -> . term resterm
    (96) ex -> . term resterm PLUS pushop ex
    (97) ex -> . term resterm MINUS pushop ex
    (98) term -> . fact resfact
    (99) term -> . fact resfact TIMES pushop term
    (100) term -> . fact resfact DIVIDE pushop term
    (101) fact -> . LPAREN pushop expres RPAREN popop
    (102) fact -> . var_cte
    (103) fact -> . PLUS pushop var_cte
    (104) fact -> . MINUS pushop var_cte
    (113) var_cte -> . ID pushid
    (114) var_cte -> . CTE_I pushcte
    (115) var_cte -> . CTE_F pushcte
    (116) var_cte -> . CTE_S pushcte
    (117) var_cte -> . TRUE pushcte
    (118) var_cte -> . FALSE pushcte
    (119) var_cte -> . asigvector
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    ex                             shift and go to state 102
    exr                            shift and go to state 178
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    asigvector                     shift and go to state 114

state 135

    (105) rel -> LOWERTHAN .

    LPAREN          reduce using rule 105 (rel -> LOWERTHAN .)
    PLUS            reduce using rule 105 (rel -> LOWERTHAN .)
    MINUS           reduce using rule 105 (rel -> LOWERTHAN .)
    ID              reduce using rule 105 (rel -> LOWERTHAN .)
    CTE_I           reduce using rule 105 (rel -> LOWERTHAN .)
    CTE_F           reduce using rule 105 (rel -> LOWERTHAN .)
    CTE_S           reduce using rule 105 (rel -> LOWERTHAN .)
    TRUE            reduce using rule 105 (rel -> LOWERTHAN .)
    FALSE           reduce using rule 105 (rel -> LOWERTHAN .)


state 136

    (106) rel -> MORETHAN .

    LPAREN          reduce using rule 106 (rel -> MORETHAN .)
    PLUS            reduce using rule 106 (rel -> MORETHAN .)
    MINUS           reduce using rule 106 (rel -> MORETHAN .)
    ID              reduce using rule 106 (rel -> MORETHAN .)
    CTE_I           reduce using rule 106 (rel -> MORETHAN .)
    CTE_F           reduce using rule 106 (rel -> MORETHAN .)
    CTE_S           reduce using rule 106 (rel -> MORETHAN .)
    TRUE            reduce using rule 106 (rel -> MORETHAN .)
    FALSE           reduce using rule 106 (rel -> MORETHAN .)


state 137

    (107) rel -> LOWEREQ .

    LPAREN          reduce using rule 107 (rel -> LOWEREQ .)
    PLUS            reduce using rule 107 (rel -> LOWEREQ .)
    MINUS           reduce using rule 107 (rel -> LOWEREQ .)
    ID              reduce using rule 107 (rel -> LOWEREQ .)
    CTE_I           reduce using rule 107 (rel -> LOWEREQ .)
    CTE_F           reduce using rule 107 (rel -> LOWEREQ .)
    CTE_S           reduce using rule 107 (rel -> LOWEREQ .)
    TRUE            reduce using rule 107 (rel -> LOWEREQ .)
    FALSE           reduce using rule 107 (rel -> LOWEREQ .)


state 138

    (108) rel -> MOREEQ .

    LPAREN          reduce using rule 108 (rel -> MOREEQ .)
    PLUS            reduce using rule 108 (rel -> MOREEQ .)
    MINUS           reduce using rule 108 (rel -> MOREEQ .)
    ID              reduce using rule 108 (rel -> MOREEQ .)
    CTE_I           reduce using rule 108 (rel -> MOREEQ .)
    CTE_F           reduce using rule 108 (rel -> MOREEQ .)
    CTE_S           reduce using rule 108 (rel -> MOREEQ .)
    TRUE            reduce using rule 108 (rel -> MOREEQ .)
    FALSE           reduce using rule 108 (rel -> MOREEQ .)


state 139

    (109) rel -> SAME .

    LPAREN          reduce using rule 109 (rel -> SAME .)
    PLUS            reduce using rule 109 (rel -> SAME .)
    MINUS           reduce using rule 109 (rel -> SAME .)
    ID              reduce using rule 109 (rel -> SAME .)
    CTE_I           reduce using rule 109 (rel -> SAME .)
    CTE_F           reduce using rule 109 (rel -> SAME .)
    CTE_S           reduce using rule 109 (rel -> SAME .)
    TRUE            reduce using rule 109 (rel -> SAME .)
    FALSE           reduce using rule 109 (rel -> SAME .)


state 140

    (110) rel -> DIFFERENT .

    LPAREN          reduce using rule 110 (rel -> DIFFERENT .)
    PLUS            reduce using rule 110 (rel -> DIFFERENT .)
    MINUS           reduce using rule 110 (rel -> DIFFERENT .)
    ID              reduce using rule 110 (rel -> DIFFERENT .)
    CTE_I           reduce using rule 110 (rel -> DIFFERENT .)
    CTE_F           reduce using rule 110 (rel -> DIFFERENT .)
    CTE_S           reduce using rule 110 (rel -> DIFFERENT .)
    TRUE            reduce using rule 110 (rel -> DIFFERENT .)
    FALSE           reduce using rule 110 (rel -> DIFFERENT .)


state 141

    (95) ex -> term resterm .
    (96) ex -> term resterm . PLUS pushop ex
    (97) ex -> term resterm . MINUS pushop ex

    LOWERTHAN       reduce using rule 95 (ex -> term resterm .)
    MORETHAN        reduce using rule 95 (ex -> term resterm .)
    LOWEREQ         reduce using rule 95 (ex -> term resterm .)
    MOREEQ          reduce using rule 95 (ex -> term resterm .)
    SAME            reduce using rule 95 (ex -> term resterm .)
    DIFFERENT       reduce using rule 95 (ex -> term resterm .)
    OR              reduce using rule 95 (ex -> term resterm .)
    AND             reduce using rule 95 (ex -> term resterm .)
    RPAREN          reduce using rule 95 (ex -> term resterm .)
    RBRACE          reduce using rule 95 (ex -> term resterm .)
    SEMICOLON       reduce using rule 95 (ex -> term resterm .)
    COMA            reduce using rule 95 (ex -> term resterm .)
    PLUS            shift and go to state 179
    MINUS           shift and go to state 180


state 142

    (103) fact -> PLUS pushop . var_cte
    (113) var_cte -> . ID pushid
    (114) var_cte -> . CTE_I pushcte
    (115) var_cte -> . CTE_F pushcte
    (116) var_cte -> . CTE_S pushcte
    (117) var_cte -> . TRUE pushcte
    (118) var_cte -> . FALSE pushcte
    (119) var_cte -> . asigvector
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    var_cte                        shift and go to state 181
    asigvector                     shift and go to state 114

state 143

    (104) fact -> MINUS pushop . var_cte
    (113) var_cte -> . ID pushid
    (114) var_cte -> . CTE_I pushcte
    (115) var_cte -> . CTE_F pushcte
    (116) var_cte -> . CTE_S pushcte
    (117) var_cte -> . TRUE pushcte
    (118) var_cte -> . FALSE pushcte
    (119) var_cte -> . asigvector
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    var_cte                        shift and go to state 182
    asigvector                     shift and go to state 114

state 144

    (98) term -> fact resfact .
    (99) term -> fact resfact . TIMES pushop term
    (100) term -> fact resfact . DIVIDE pushop term

    PLUS            reduce using rule 98 (term -> fact resfact .)
    MINUS           reduce using rule 98 (term -> fact resfact .)
    LOWERTHAN       reduce using rule 98 (term -> fact resfact .)
    MORETHAN        reduce using rule 98 (term -> fact resfact .)
    LOWEREQ         reduce using rule 98 (term -> fact resfact .)
    MOREEQ          reduce using rule 98 (term -> fact resfact .)
    SAME            reduce using rule 98 (term -> fact resfact .)
    DIFFERENT       reduce using rule 98 (term -> fact resfact .)
    OR              reduce using rule 98 (term -> fact resfact .)
    AND             reduce using rule 98 (term -> fact resfact .)
    RPAREN          reduce using rule 98 (term -> fact resfact .)
    RBRACE          reduce using rule 98 (term -> fact resfact .)
    SEMICOLON       reduce using rule 98 (term -> fact resfact .)
    COMA            reduce using rule 98 (term -> fact resfact .)
    TIMES           shift and go to state 183
    DIVIDE          shift and go to state 184


state 145

    (113) var_cte -> ID pushid .
    (120) asigvector -> ID pushid . LBRACE ex RBRACE

    TIMES           reduce using rule 113 (var_cte -> ID pushid .)
    DIVIDE          reduce using rule 113 (var_cte -> ID pushid .)
    PLUS            reduce using rule 113 (var_cte -> ID pushid .)
    MINUS           reduce using rule 113 (var_cte -> ID pushid .)
    LOWERTHAN       reduce using rule 113 (var_cte -> ID pushid .)
    MORETHAN        reduce using rule 113 (var_cte -> ID pushid .)
    LOWEREQ         reduce using rule 113 (var_cte -> ID pushid .)
    MOREEQ          reduce using rule 113 (var_cte -> ID pushid .)
    SAME            reduce using rule 113 (var_cte -> ID pushid .)
    DIFFERENT       reduce using rule 113 (var_cte -> ID pushid .)
    OR              reduce using rule 113 (var_cte -> ID pushid .)
    AND             reduce using rule 113 (var_cte -> ID pushid .)
    RPAREN          reduce using rule 113 (var_cte -> ID pushid .)
    RBRACE          reduce using rule 113 (var_cte -> ID pushid .)
    SEMICOLON       reduce using rule 113 (var_cte -> ID pushid .)
    COMA            reduce using rule 113 (var_cte -> ID pushid .)
    LBRACE          shift and go to state 185


state 146

    (114) var_cte -> CTE_I pushcte .

    TIMES           reduce using rule 114 (var_cte -> CTE_I pushcte .)
    DIVIDE          reduce using rule 114 (var_cte -> CTE_I pushcte .)
    PLUS            reduce using rule 114 (var_cte -> CTE_I pushcte .)
    MINUS           reduce using rule 114 (var_cte -> CTE_I pushcte .)
    LOWERTHAN       reduce using rule 114 (var_cte -> CTE_I pushcte .)
    MORETHAN        reduce using rule 114 (var_cte -> CTE_I pushcte .)
    LOWEREQ         reduce using rule 114 (var_cte -> CTE_I pushcte .)
    MOREEQ          reduce using rule 114 (var_cte -> CTE_I pushcte .)
    SAME            reduce using rule 114 (var_cte -> CTE_I pushcte .)
    DIFFERENT       reduce using rule 114 (var_cte -> CTE_I pushcte .)
    OR              reduce using rule 114 (var_cte -> CTE_I pushcte .)
    AND             reduce using rule 114 (var_cte -> CTE_I pushcte .)
    RPAREN          reduce using rule 114 (var_cte -> CTE_I pushcte .)
