Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTE_I           reduce using rule 86 (log -> OR .)
    CTE_F           reduce using rule 86 (log -> OR .)
    CTE_S           reduce using rule 86 (log -> OR .)
    TRUE            reduce using rule 86 (log -> OR .)
    FALSE           reduce using rule 86 (log -> OR .)


state 106

    (87) log -> AND .

    LPAREN          reduce using rule 87 (log -> AND .)
    PLUS            reduce using rule 87 (log -> AND .)
    MINUS           reduce using rule 87 (log -> AND .)
    ID              reduce using rule 87 (log -> AND .)
    CTE_I           reduce using rule 87 (log -> AND .)
    CTE_F           reduce using rule 87 (log -> AND .)
    CTE_S           reduce using rule 87 (log -> AND .)
    TRUE            reduce using rule 87 (log -> AND .)
    FALSE           reduce using rule 87 (log -> AND .)


state 107

    (69) exr -> ex rel . exr resrel
    (68) exr -> . ex
    (69) exr -> . ex rel exr resrel
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_S pushcte
    (92) var_cte -> . TRUE pushcte
    (93) var_cte -> . FALSE pushcte
    (94) var_cte -> . fcall
    (95) var_cte -> . vcall
    (96) fcall -> . ID LPAREN fcall1 RPAREN
    (97) fcall -> . ID LPAREN RPAREN
    (100) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    ex                             shift and go to state 78
    exr                            shift and go to state 137
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 108

    (80) rel -> LOWERTHAN .

    LPAREN          reduce using rule 80 (rel -> LOWERTHAN .)
    PLUS            reduce using rule 80 (rel -> LOWERTHAN .)
    MINUS           reduce using rule 80 (rel -> LOWERTHAN .)
    ID              reduce using rule 80 (rel -> LOWERTHAN .)
    CTE_I           reduce using rule 80 (rel -> LOWERTHAN .)
    CTE_F           reduce using rule 80 (rel -> LOWERTHAN .)
    CTE_S           reduce using rule 80 (rel -> LOWERTHAN .)
    TRUE            reduce using rule 80 (rel -> LOWERTHAN .)
    FALSE           reduce using rule 80 (rel -> LOWERTHAN .)


state 109

    (81) rel -> MORETHAN .

    LPAREN          reduce using rule 81 (rel -> MORETHAN .)
    PLUS            reduce using rule 81 (rel -> MORETHAN .)
    MINUS           reduce using rule 81 (rel -> MORETHAN .)
    ID              reduce using rule 81 (rel -> MORETHAN .)
    CTE_I           reduce using rule 81 (rel -> MORETHAN .)
    CTE_F           reduce using rule 81 (rel -> MORETHAN .)
    CTE_S           reduce using rule 81 (rel -> MORETHAN .)
    TRUE            reduce using rule 81 (rel -> MORETHAN .)
    FALSE           reduce using rule 81 (rel -> MORETHAN .)


state 110

    (82) rel -> LOWEREQ .

    LPAREN          reduce using rule 82 (rel -> LOWEREQ .)
    PLUS            reduce using rule 82 (rel -> LOWEREQ .)
    MINUS           reduce using rule 82 (rel -> LOWEREQ .)
    ID              reduce using rule 82 (rel -> LOWEREQ .)
    CTE_I           reduce using rule 82 (rel -> LOWEREQ .)
    CTE_F           reduce using rule 82 (rel -> LOWEREQ .)
    CTE_S           reduce using rule 82 (rel -> LOWEREQ .)
    TRUE            reduce using rule 82 (rel -> LOWEREQ .)
    FALSE           reduce using rule 82 (rel -> LOWEREQ .)


state 111

    (83) rel -> MOREEQ .

    LPAREN          reduce using rule 83 (rel -> MOREEQ .)
    PLUS            reduce using rule 83 (rel -> MOREEQ .)
    MINUS           reduce using rule 83 (rel -> MOREEQ .)
    ID              reduce using rule 83 (rel -> MOREEQ .)
    CTE_I           reduce using rule 83 (rel -> MOREEQ .)
    CTE_F           reduce using rule 83 (rel -> MOREEQ .)
    CTE_S           reduce using rule 83 (rel -> MOREEQ .)
    TRUE            reduce using rule 83 (rel -> MOREEQ .)
    FALSE           reduce using rule 83 (rel -> MOREEQ .)


state 112

    (84) rel -> SAME .

    LPAREN          reduce using rule 84 (rel -> SAME .)
    PLUS            reduce using rule 84 (rel -> SAME .)
    MINUS           reduce using rule 84 (rel -> SAME .)
    ID              reduce using rule 84 (rel -> SAME .)
    CTE_I           reduce using rule 84 (rel -> SAME .)
    CTE_F           reduce using rule 84 (rel -> SAME .)
    CTE_S           reduce using rule 84 (rel -> SAME .)
    TRUE            reduce using rule 84 (rel -> SAME .)
    FALSE           reduce using rule 84 (rel -> SAME .)


state 113

    (85) rel -> DIFFERENT .

    LPAREN          reduce using rule 85 (rel -> DIFFERENT .)
    PLUS            reduce using rule 85 (rel -> DIFFERENT .)
    MINUS           reduce using rule 85 (rel -> DIFFERENT .)
    ID              reduce using rule 85 (rel -> DIFFERENT .)
    CTE_I           reduce using rule 85 (rel -> DIFFERENT .)
    CTE_F           reduce using rule 85 (rel -> DIFFERENT .)
    CTE_S           reduce using rule 85 (rel -> DIFFERENT .)
    TRUE            reduce using rule 85 (rel -> DIFFERENT .)
    FALSE           reduce using rule 85 (rel -> DIFFERENT .)


state 114

    (70) ex -> term resterm .
    (71) ex -> term resterm . PLUS pushop ex
    (72) ex -> term resterm . MINUS pushop ex

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LOWERTHAN       reduce using rule 70 (ex -> term resterm .)
    MORETHAN        reduce using rule 70 (ex -> term resterm .)
    LOWEREQ         reduce using rule 70 (ex -> term resterm .)
    MOREEQ          reduce using rule 70 (ex -> term resterm .)
    SAME            reduce using rule 70 (ex -> term resterm .)
    DIFFERENT       reduce using rule 70 (ex -> term resterm .)
    OR              reduce using rule 70 (ex -> term resterm .)
    AND             reduce using rule 70 (ex -> term resterm .)
    RPAREN          reduce using rule 70 (ex -> term resterm .)
    COMA            reduce using rule 70 (ex -> term resterm .)
    RBRACE          reduce using rule 70 (ex -> term resterm .)
    SEMICOLON       reduce using rule 70 (ex -> term resterm .)
    RKEY            reduce using rule 70 (ex -> term resterm .)
    LPAREN          reduce using rule 70 (ex -> term resterm .)
    ID              reduce using rule 70 (ex -> term resterm .)
    CTE_I           reduce using rule 70 (ex -> term resterm .)
    CTE_F           reduce using rule 70 (ex -> term resterm .)
    CTE_S           reduce using rule 70 (ex -> term resterm .)
    TRUE            reduce using rule 70 (ex -> term resterm .)
    FALSE           reduce using rule 70 (ex -> term resterm .)
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139

  ! PLUS            [ reduce using rule 70 (ex -> term resterm .) ]
  ! MINUS           [ reduce using rule 70 (ex -> term resterm .) ]


state 115

    (78) fact -> PLUS var_cte .

    TIMES           reduce using rule 78 (fact -> PLUS var_cte .)
    DIVIDE          reduce using rule 78 (fact -> PLUS var_cte .)
    PLUS            reduce using rule 78 (fact -> PLUS var_cte .)
    MINUS           reduce using rule 78 (fact -> PLUS var_cte .)
    LOWERTHAN       reduce using rule 78 (fact -> PLUS var_cte .)
    MORETHAN        reduce using rule 78 (fact -> PLUS var_cte .)
    LOWEREQ         reduce using rule 78 (fact -> PLUS var_cte .)
    MOREEQ          reduce using rule 78 (fact -> PLUS var_cte .)
    SAME            reduce using rule 78 (fact -> PLUS var_cte .)
    DIFFERENT       reduce using rule 78 (fact -> PLUS var_cte .)
    OR              reduce using rule 78 (fact -> PLUS var_cte .)
    AND             reduce using rule 78 (fact -> PLUS var_cte .)
    RPAREN          reduce using rule 78 (fact -> PLUS var_cte .)
    COMA            reduce using rule 78 (fact -> PLUS var_cte .)
    RBRACE          reduce using rule 78 (fact -> PLUS var_cte .)
    SEMICOLON       reduce using rule 78 (fact -> PLUS var_cte .)
    RKEY            reduce using rule 78 (fact -> PLUS var_cte .)
    LPAREN          reduce using rule 78 (fact -> PLUS var_cte .)
    ID              reduce using rule 78 (fact -> PLUS var_cte .)
    CTE_I           reduce using rule 78 (fact -> PLUS var_cte .)
    CTE_F           reduce using rule 78 (fact -> PLUS var_cte .)
    CTE_S           reduce using rule 78 (fact -> PLUS var_cte .)
    TRUE            reduce using rule 78 (fact -> PLUS var_cte .)
    FALSE           reduce using rule 78 (fact -> PLUS var_cte .)


state 116

    (79) fact -> MINUS var_cte .

    TIMES           reduce using rule 79 (fact -> MINUS var_cte .)
    DIVIDE          reduce using rule 79 (fact -> MINUS var_cte .)
    PLUS            reduce using rule 79 (fact -> MINUS var_cte .)
    MINUS           reduce using rule 79 (fact -> MINUS var_cte .)
    LOWERTHAN       reduce using rule 79 (fact -> MINUS var_cte .)
    MORETHAN        reduce using rule 79 (fact -> MINUS var_cte .)
    LOWEREQ         reduce using rule 79 (fact -> MINUS var_cte .)
    MOREEQ          reduce using rule 79 (fact -> MINUS var_cte .)
    SAME            reduce using rule 79 (fact -> MINUS var_cte .)
    DIFFERENT       reduce using rule 79 (fact -> MINUS var_cte .)
    OR              reduce using rule 79 (fact -> MINUS var_cte .)
    AND             reduce using rule 79 (fact -> MINUS var_cte .)
    RPAREN          reduce using rule 79 (fact -> MINUS var_cte .)
    COMA            reduce using rule 79 (fact -> MINUS var_cte .)
    RBRACE          reduce using rule 79 (fact -> MINUS var_cte .)
    SEMICOLON       reduce using rule 79 (fact -> MINUS var_cte .)
    RKEY            reduce using rule 79 (fact -> MINUS var_cte .)
    LPAREN          reduce using rule 79 (fact -> MINUS var_cte .)
    ID              reduce using rule 79 (fact -> MINUS var_cte .)
    CTE_I           reduce using rule 79 (fact -> MINUS var_cte .)
    CTE_F           reduce using rule 79 (fact -> MINUS var_cte .)
    CTE_S           reduce using rule 79 (fact -> MINUS var_cte .)
    TRUE            reduce using rule 79 (fact -> MINUS var_cte .)
    FALSE           reduce using rule 79 (fact -> MINUS var_cte .)


state 117

    (73) term -> fact resfact .
    (74) term -> fact resfact . TIMES pushop term
    (75) term -> fact resfact . DIVIDE pushop term

    PLUS            reduce using rule 73 (term -> fact resfact .)
    MINUS           reduce using rule 73 (term -> fact resfact .)
    LOWERTHAN       reduce using rule 73 (term -> fact resfact .)
    MORETHAN        reduce using rule 73 (term -> fact resfact .)
    LOWEREQ         reduce using rule 73 (term -> fact resfact .)
    MOREEQ          reduce using rule 73 (term -> fact resfact .)
    SAME            reduce using rule 73 (term -> fact resfact .)
    DIFFERENT       reduce using rule 73 (term -> fact resfact .)
    OR              reduce using rule 73 (term -> fact resfact .)
    AND             reduce using rule 73 (term -> fact resfact .)
    RPAREN          reduce using rule 73 (term -> fact resfact .)
    COMA            reduce using rule 73 (term -> fact resfact .)
    RBRACE          reduce using rule 73 (term -> fact resfact .)
    SEMICOLON       reduce using rule 73 (term -> fact resfact .)
    RKEY            reduce using rule 73 (term -> fact resfact .)
    LPAREN          reduce using rule 73 (term -> fact resfact .)
    ID              reduce using rule 73 (term -> fact resfact .)
    CTE_I           reduce using rule 73 (term -> fact resfact .)
    CTE_F           reduce using rule 73 (term -> fact resfact .)
    CTE_S           reduce using rule 73 (term -> fact resfact .)
    TRUE            reduce using rule 73 (term -> fact resfact .)
    FALSE           reduce using rule 73 (term -> fact resfact .)
    TIMES           shift and go to state 140
    DIVIDE          shift and go to state 141


state 118

    (88) var_cte -> ID pushid .

    TIMES           reduce using rule 88 (var_cte -> ID pushid .)
    DIVIDE          reduce using rule 88 (var_cte -> ID pushid .)
    PLUS            reduce using rule 88 (var_cte -> ID pushid .)
    MINUS           reduce using rule 88 (var_cte -> ID pushid .)
    LOWERTHAN       reduce using rule 88 (var_cte -> ID pushid .)
    MORETHAN        reduce using rule 88 (var_cte -> ID pushid .)
    LOWEREQ         reduce using rule 88 (var_cte -> ID pushid .)
    MOREEQ          reduce using rule 88 (var_cte -> ID pushid .)
    SAME            reduce using rule 88 (var_cte -> ID pushid .)
    DIFFERENT       reduce using rule 88 (var_cte -> ID pushid .)
    OR              reduce using rule 88 (var_cte -> ID pushid .)
    AND             reduce using rule 88 (var_cte -> ID pushid .)
